index,nrLayers,nrNodes,nrEdges,objectiveValue,timeElapsed,solvedToCompletion
0,4,193,993,206.174,0.0301061,1
1,4,193,1041,275.159,0.0349134,1
2,4,193,1033,178.763,0.0347637,1
3,4,193,1067,219.211,0.0368128,1
4,4,193,973,253.818,0.0336726,1
5,10,1766,7880,219.657,13.4289,1
6,10,1766,7862,180.026,11.8995,1
7,10,1766,7879,179.319,12.7817,1
8,10,1766,7819,177.809,12.0437,1
9,10,1766,7816,239.091,13.2605,1
10,9,702,4346,151.987,2.83976,1
