2919
6
35 35 35 35 36 39
1574

0 268 133 0 0 0 0 0 0 58 0 0 65 23 69 72 0 13 0 0 51 14 0 50 34 0 0 0 0 0 0 0 27 69 43
321 281 0 0 0 0 309 839 989 0 28 0 26 0 26 80 0 91 0 41 0 44 8 17 60 32 56 0 31 0 0 0 0 0 0
0 0 534 568 498 863 51 0 177 39 77 36 0 0 93 85 0 80 92 0 0 41 98 55 99 60 0 74 75 0 0 0 0 47 0
0 0 0 0 545 0 962 0 0 0 53 0 0 40 0 66 0 38 0 0 0 0 0 55 0 0 0 69 0 68 72 0 50 0 1
208 0 0 0 0 3 907 508 289 0 0 0 0 0 52 0 0 0 0 24 0 0 34 4 0 0 58 0 99 0 48 24 34 32 0 0
0 799 295 0 0 0 555 64 93 254 0 28 82 80 22 22 0 9 0 0 0 0 86 69 41 0 0 94 17 0 39 0 0 62 0 39 76 0 29

0 1 2
0 26 32
0 27 6
0 27 9
0 27 11
0 27 12
0 27 15
0 27 18
0 27 24
0 27 27
0 27 28
0 27 29
0 27 30
0 27 31
0 28 0
0 28 3
0 28 9
0 28 15
0 28 16
0 28 18
0 28 20
0 28 24
0 28 25
0 28 27
0 28 28
0 28 29
0 29 10
0 29 11
0 29 15
0 29 16
0 29 17
0 29 18
0 29 19
0 29 21
0 29 22
0 29 23
0 29 26
0 29 28
0 29 29
0 29 32
0 29 34
0 30 6
0 30 13
0 30 16
0 30 22
0 30 27
0 30 31
0 30 32
0 30 33
0 31 2
0 31 9
0 31 16
0 31 18
0 31 21
0 31 25
0 31 26
0 31 27
0 31 28
0 31 32
0 32 11
0 32 13
0 32 16
0 32 17
0 32 22
0 32 30
0 32 32
0 32 33
0 33 11
0 33 14
0 33 16
0 33 17
0 33 19
0 33 20
0 33 24
0 33 25
0 33 26
0 33 27
0 33 31
0 33 32
0 34 1
0 34 16
0 34 21
0 34 22
0 34 26
0 34 28
0 34 32
0 34 33
1 0 1
1 0 5
1 0 6
1 0 8
1 0 13
1 0 19
1 1 0
1 1 1
1 1 2
1 1 4
1 1 11
1 1 20
1 1 30
1 2 2
1 2 8
1 2 10
1 2 12
1 2 19
1 2 24
1 2 25
1 3 0
1 3 1
1 3 2
1 3 4
1 3 6
1 3 13
1 3 22
1 4 2
1 4 12
1 4 25
1 4 28
1 4 29
1 5 0
1 5 8
1 5 10
1 5 11
1 5 22
1 5 34
1 6 2
1 6 4
1 6 8
1 7 3
1 7 7
1 7 18
1 7 24
1 7 26
1 7 32
1 8 5
1 8 6
1 9 9
1 9 10
1 9 12
1 9 14
1 9 15
1 9 18
1 9 19
1 9 20
1 9 23
1 9 24
1 9 27
1 9 34
1 10 8
1 10 9
1 10 10
1 10 11
1 10 17
1 10 18
1 10 20
1 10 24
1 10 30
1 11 3
1 11 10
1 11 13
1 11 14
1 11 15
1 11 18
1 11 19
1 11 29
1 11 30
1 11 33
1 12 13
1 12 23
1 12 25
1 12 26
1 12 27
1 13 1
1 13 9
1 13 12
1 13 14
1 13 16
1 13 24
1 13 25
1 13 26
1 13 27
1 13 33
1 14 10
1 14 13
1 14 15
1 14 16
1 14 18
1 14 19
1 14 21
1 14 22
1 14 24
1 14 28
1 15 0
1 15 3
1 15 4
1 15 7
1 15 8
1 15 16
1 15 17
1 15 23
1 15 24
1 15 25
1 15 26
1 15 27
1 15 29
1 15 30
1 15 31
1 15 32
1 15 34
1 16 6
1 16 8
1 16 9
1 16 13
1 16 15
1 16 17
1 16 19
1 16 20
1 16 21
1 16 23
1 16 24
1 16 28
1 16 30
1 16 31
1 17 11
1 17 16
1 17 19
1 17 20
1 17 24
1 17 26
1 17 27
1 17 28
1 17 29
1 17 31
1 17 34
1 18 2
1 18 7
1 18 9
1 18 12
1 18 20
1 18 22
1 18 32
1 19 0
1 19 1
1 19 13
1 19 15
1 19 18
1 19 19
1 19 24
1 19 27
1 19 30
1 19 34
1 20 4
1 20 9
1 20 11
1 20 13
1 20 14
1 20 22
1 20 23
1 20 24
1 20 30
1 21 4
1 21 7
1 21 12
1 21 14
1 21 18
1 21 19
1 21 24
1 21 28
1 21 30
1 22 7
1 22 12
1 22 15
1 22 17
1 22 18
1 22 22
1 22 23
1 22 29
1 22 30
1 22 31
1 22 32
1 22 33
1 22 34
1 23 12
1 23 17
1 23 18
1 23 21
1 23 22
1 23 25
1 23 29
1 24 1
1 24 2
1 24 10
1 24 14
1 24 17
1 24 26
1 24 27
1 24 30
1 25 4
1 25 9
1 25 13
1 25 14
1 25 18
1 25 20
1 25 23
1 25 24
1 25 28
1 25 33
1 26 3
1 26 11
1 26 16
1 26 18
1 26 24
1 26 25
1 26 34
1 27 1
1 27 11
1 27 14
1 27 16
1 27 17
1 27 18
1 27 24
1 27 25
1 27 26
1 27 28
1 28 4
1 28 9
1 28 13
1 28 14
1 28 15
1 28 17
1 28 18
1 28 21
1 28 24
1 28 26
1 28 31
1 28 32
1 28 33
1 29 9
1 29 10
1 29 12
1 29 22
1 29 28
1 29 30
1 29 33
1 29 34
1 30 11
1 30 14
1 30 15
1 30 19
1 30 25
1 30 31
1 30 32
1 30 34
1 31 7
1 31 13
1 31 17
1 31 18
1 31 22
1 31 28
1 31 30
1 31 34
1 32 9
1 32 10
1 32 11
1 32 14
1 32 16
1 32 17
1 32 27
1 32 28
1 32 29
1 32 32
1 33 5
1 33 9
1 33 11
1 33 12
1 33 14
1 33 15
1 33 17
1 33 19
1 33 22
1 33 24
1 33 33
1 34 9
1 34 10
1 34 11
1 34 14
1 34 16
1 34 17
1 34 19
1 34 22
1 34 24
1 34 26
1 34 28
1 34 29
1 34 33
2 0 4
2 0 5
2 0 11
2 0 21
2 1 0
2 1 1
2 1 7
2 1 13
2 1 16
2 1 19
2 1 24
2 1 26
2 2 4
2 2 6
2 2 16
2 2 19
2 2 33
2 2 34
2 3 4
2 3 6
2 3 14
2 3 17
2 3 18
2 3 30
2 4 3
2 4 15
2 4 19
2 4 30
2 5 6
2 5 7
2 5 8
2 6 11
2 6 18
2 7 1
2 7 3
2 7 5
2 7 7
2 7 13
2 7 14
2 8 0
2 8 1
2 8 9
2 8 13
2 8 14
2 9 2
2 9 9
2 9 19
2 9 23
2 9 25
2 9 26
2 9 33
2 10 3
2 10 20
2 10 21
2 10 22
2 10 23
2 10 25
2 10 29
2 10 30
2 10 33
2 11 12
2 11 15
2 11 17
2 11 18
2 11 24
2 11 26
2 11 31
2 12 10
2 12 11
2 12 14
2 12 15
2 12 16
2 12 21
2 12 22
2 12 24
2 12 31
2 13 11
2 13 13
2 13 14
2 13 17
2 13 22
2 13 25
2 13 27
2 13 28
2 13 30
2 13 31
2 13 33
2 13 34
2 14 9
2 14 10
2 14 13
2 14 16
2 14 17
2 14 21
2 14 23
2 14 25
2 14 30
2 14 33
2 15 4
2 15 11
2 15 13
2 15 16
2 15 17
2 15 19
2 15 21
2 15 24
2 15 25
2 15 29
2 15 30
2 15 33
2 16 3
2 16 9
2 16 11
2 16 19
2 16 20
2 16 23
2 16 24
2 16 29
2 16 32
2 17 0
2 17 9
2 17 11
2 17 12
2 17 14
2 17 19
2 17 20
2 17 25
2 17 28
2 17 29
2 17 32
2 18 10
2 18 11
2 18 14
2 18 15
2 18 18
2 18 20
2 18 22
2 18 23
2 18 26
2 18 28
2 18 33
2 18 34
2 19 8
2 19 10
2 19 13
2 19 14
2 19 15
2 19 17
2 19 19
2 19 22
2 19 25
2 19 28
2 19 32
2 19 33
2 20 5
2 20 13
2 20 14
2 20 15
2 20 20
2 20 22
2 20 23
2 20 24
2 20 26
2 20 28
2 20 29
2 20 33
2 21 5
2 21 9
2 21 12
2 21 15
2 21 20
2 21 26
2 21 27
2 21 30
2 21 31
2 22 6
2 22 12
2 22 14
2 22 17
2 22 28
2 22 29
2 22 32
2 22 33
2 23 13
2 23 16
2 23 23
2 23 32
2 23 33
2 24 5
2 24 6
2 24 8
2 24 9
2 24 11
2 24 12
2 24 20
2 24 23
2 24 26
2 24 30
2 24 31
2 24 33
2 25 1
2 25 2
2 25 9
2 25 13
2 25 15
2 25 16
2 25 17
2 25 19
2 25 27
2 25 29
2 25 33
2 26 0
2 26 10
2 26 12
2 26 15
2 26 16
2 26 18
2 26 19
2 26 20
2 26 22
2 26 23
2 26 25
2 26 28
2 26 29
2 26 32
2 27 2
2 27 14
2 27 21
2 27 25
2 27 27
2 27 30
2 28 2
2 28 9
2 28 11
2 28 19
2 28 20
2 28 28
2 28 29
2 28 33
2 29 10
2 29 12
2 29 15
2 29 16
2 29 17
2 29 19
2 29 25
2 29 28
2 29 34
2 30 0
2 30 2
2 30 8
2 30 12
2 30 16
2 30 19
2 30 23
2 30 26
2 30 31
2 30 34
2 31 7
2 31 12
2 31 13
2 31 14
2 31 17
2 31 22
2 31 23
2 31 25
2 31 26
2 31 27
2 31 29
2 31 33
2 32 2
2 32 3
2 32 8
2 32 11
2 32 13
2 32 15
2 32 16
2 32 18
2 32 25
2 32 28
2 32 30
2 32 31
2 33 4
2 33 8
2 33 13
2 33 14
2 33 17
2 33 19
2 33 24
2 33 25
2 33 31
2 33 32
2 33 33
2 33 34
2 34 9
2 34 10
2 34 18
2 34 20
2 34 21
2 34 28
2 34 32
2 34 34
3 0 1
3 0 2
3 0 7
3 0 8
3 0 13
3 0 14
3 0 22
3 0 23
3 0 27
3 0 28
3 0 29
3 0 34
3 1 3
3 1 17
3 1 19
3 1 20
3 1 33
3 2 1
3 2 6
3 2 9
3 2 10
3 2 12
3 3 1
3 3 3
3 3 7
3 3 9
3 3 30
3 4 0
3 4 3
3 4 6
3 4 7
3 4 12
3 4 16
3 4 22
3 4 32
3 5 7
3 5 14
3 5 17
3 5 23
3 5 26
3 5 33
3 6 0
3 6 19
3 6 27
3 6 28
3 6 30
3 7 2
3 7 3
3 7 6
3 8 1
3 8 3
3 8 4
3 8 7
3 8 8
3 8 16
3 8 18
3 8 27
3 9 6
3 9 9
3 9 12
3 9 21
3 9 23
3 9 25
3 10 15
3 10 16
3 10 23
3 10 29
3 10 31
3 10 32
3 10 34
3 11 1
3 11 4
3 11 10
3 11 13
3 11 16
3 11 25
3 11 26
3 11 27
3 11 28
3 11 33
3 12 9
3 12 11
3 12 13
3 12 17
3 12 18
3 12 20
3 12 22
3 12 25
3 12 33
3 13 10
3 13 11
3 13 13
3 13 16
3 13 18
3 13 26
3 13 28
3 13 29
3 13 30
3 13 32
3 13 33
3 14 1
3 14 11
3 14 12
3 14 15
3 14 17
3 14 20
3 14 23
3 14 28
3 14 29
3 14 31
3 14 33
3 14 35
3 15 3
3 15 13
3 15 18
3 15 22
3 15 23
3 15 25
3 15 26
3 15 31
3 15 32
3 16 7
3 16 9
3 16 10
3 16 12
3 16 16
3 16 19
3 16 21
3 16 22
3 16 23
3 16 26
3 16 33
3 17 2
3 17 6
3 17 8
3 17 9
3 17 14
3 17 17
3 17 18
3 17 19
3 17 20
3 17 21
3 17 25
3 17 29
3 17 31
3 17 33
3 17 35
3 18 11
3 18 13
3 18 14
3 18 15
3 18 16
3 18 20
3 18 22
3 18 25
3 18 26
3 18 27
3 18 29
3 18 33
3 18 34
3 19 9
3 19 12
3 19 18
3 19 20
3 19 21
3 19 22
3 19 23
3 19 32
3 19 33
3 20 3
3 20 6
3 20 8
3 20 9
3 20 10
3 20 13
3 20 15
3 20 20
3 20 25
3 20 26
3 20 27
3 20 28
3 20 29
3 20 30
3 20 31
3 21 3
3 21 9
3 21 14
3 21 15
3 21 17
3 21 18
3 21 19
3 21 22
3 21 25
3 21 32
3 21 33
3 22 12
3 22 17
3 22 19
3 22 20
3 22 21
3 22 26
3 22 28
3 22 31
3 22 32
3 22 35
3 23 9
3 23 11
3 23 19
3 23 20
3 23 29
3 23 30
3 23 32
3 23 34
3 24 1
3 24 6
3 24 7
3 24 11
3 24 17
3 24 19
3 24 21
3 24 26
3 24 27
3 24 29
3 25 9
3 25 11
3 25 12
3 25 13
3 25 17
3 25 21
3 25 24
3 25 29
3 25 31
3 26 9
3 26 16
3 26 21
3 26 22
3 26 24
3 26 29
3 26 33
3 26 34
3 27 6
3 27 9
3 27 10
3 27 11
3 27 13
3 27 16
3 27 19
3 27 26
3 27 27
3 27 29
3 27 31
3 27 33
3 28 9
3 28 10
3 28 13
3 28 21
3 28 22
3 28 28
3 28 32
3 28 35
3 29 9
3 29 11
3 29 15
3 29 16
3 29 17
3 29 21
3 29 22
3 29 24
3 29 25
3 29 26
3 29 29
3 29 34
3 30 11
3 30 12
3 30 16
3 30 17
3 30 20
3 30 22
3 30 27
3 30 28
3 30 34
3 30 35
3 31 8
3 31 13
3 31 19
3 31 21
3 31 22
3 31 26
3 31 30
3 31 33
3 31 34
3 32 13
3 32 14
3 32 20
3 32 21
3 32 23
3 32 24
3 32 26
3 32 31
3 32 32
3 32 33
3 32 34
3 32 35
3 33 4
3 33 7
3 33 9
3 33 14
3 33 15
3 33 17
3 33 18
3 33 20
3 33 21
3 33 24
3 33 27
3 33 29
3 33 32
3 34 10
3 34 11
3 34 13
3 34 14
3 34 15
3 34 17
3 34 24
3 34 29
3 34 30
3 34 33
3 34 34
4 0 2
4 0 5
4 0 11
4 0 17
4 0 21
4 1 4
4 1 7
4 1 16
4 1 20
4 1 27
4 2 2
4 2 3
4 2 6
4 2 9
4 2 11
4 2 15
4 2 19
4 2 27
4 2 36
4 3 2
4 3 5
4 3 6
4 3 18
4 3 37
4 3 38
4 4 0
4 4 3
4 4 6
4 4 31
4 4 37
4 5 0
4 5 3
4 5 25
4 5 28
4 6 0
4 6 6
4 6 11
4 6 14
4 6 17
4 6 33
4 6 35
4 6 36
4 7 3
4 7 12
4 7 22
4 7 37
4 8 0
4 8 3
4 8 6
4 8 16
4 8 35
4 8 37
4 9 2
4 9 4
4 9 10
4 9 14
4 9 16
4 9 19
4 9 20
4 9 21
4 9 27
4 9 32
4 9 37
4 9 38
4 10 4
4 10 13
4 10 15
4 10 21
4 10 22
4 10 28
4 10 31
4 11 4
4 11 8
4 11 13
4 11 14
4 11 18
4 11 24
4 11 27
4 11 28
4 11 29
4 11 34
4 11 37
4 12 0
4 12 3
4 12 4
4 12 10
4 12 12
4 12 13
4 12 14
4 12 15
4 12 18
4 12 24
4 12 36
4 13 10
4 13 19
4 13 20
4 13 23
4 13 24
4 13 25
4 13 31
4 13 34
4 13 36
4 14 2
4 14 3
4 14 14
4 14 17
4 14 31
4 14 34
4 14 35
4 15 4
4 15 7
4 15 13
4 15 16
4 15 17
4 15 23
4 15 24
4 15 27
4 15 28
4 15 30
4 15 32
4 15 33
4 15 36
4 16 15
4 16 18
4 16 19
4 16 20
4 16 22
4 16 25
4 16 29
4 17 7
4 17 10
4 17 13
4 17 15
4 17 17
4 17 20
4 17 21
4 17 24
4 17 25
4 17 27
4 17 29
4 17 32
4 17 33
4 18 13
4 18 15
4 18 16
4 18 19
4 18 24
4 18 25
4 18 27
4 18 29
4 18 32
4 18 34
4 18 38
4 19 16
4 19 19
4 19 20
4 19 21
4 19 23
4 19 25
4 19 26
4 19 27
4 19 28
4 19 30
4 19 32
4 19 33
4 19 34
4 20 6
4 20 10
4 20 17
4 20 18
4 20 21
4 20 22
4 20 23
4 20 25
4 20 26
4 20 27
4 20 29
4 20 30
4 20 33
4 20 37
4 20 38
4 21 0
4 21 7
4 21 8
4 21 12
4 21 18
4 21 21
4 21 22
4 21 23
4 21 24
4 21 26
4 21 27
4 21 29
4 21 34
4 22 10
4 22 13
4 22 14
4 22 16
4 22 17
4 22 20
4 22 23
4 22 24
4 22 25
4 22 28
4 22 29
4 22 30
4 22 32
4 22 36
4 22 37
4 22 38
4 23 12
4 23 14
4 23 15
4 23 16
4 23 19
4 23 25
4 23 26
4 23 27
4 23 31
4 23 37
4 24 11
4 24 15
4 24 24
4 24 27
4 24 31
4 24 33
4 24 35
4 25 18
4 25 20
4 25 26
4 25 27
4 25 30
4 25 31
4 25 36
4 25 38
4 26 7
4 26 10
4 26 11
4 26 16
4 26 17
4 26 21
4 26 24
4 26 31
4 27 2
4 27 10
4 27 11
4 27 14
4 27 15
4 27 16
4 27 18
4 27 21
4 27 24
4 27 27
4 27 28
4 27 32
4 27 33
4 27 38
4 28 14
4 28 17
4 28 18
4 28 20
4 28 24
4 28 38
4 29 10
4 29 12
4 29 14
4 29 15
4 29 16
4 29 17
4 29 20
4 29 22
4 29 24
4 29 32
4 29 34
4 29 37
4 30 9
4 30 12
4 30 14
4 30 15
4 30 17
4 30 18
4 30 32
4 30 36
4 30 37
4 30 38
4 31 10
4 31 13
4 31 17
4 31 23
4 31 24
4 31 26
4 31 27
4 31 28
4 31 31
4 31 32
4 31 33
4 31 34
4 31 35
4 31 36
4 32 1
4 32 6
4 32 11
4 32 15
4 32 16
4 32 18
4 32 25
4 32 26
4 32 37
4 33 4
4 33 5
4 33 8
4 33 9
4 33 10
4 33 13
4 33 15
4 33 17
4 33 19
4 33 21
4 33 22
4 33 28
4 33 30
4 33 31
4 33 32
4 33 35
4 34 1
4 34 4
4 34 5
4 34 6
4 34 14
4 34 19
4 34 20
4 34 23
4 34 25
4 34 26
4 34 31
4 34 33
4 35 10
4 35 15
4 35 19
4 35 21
4 35 23
4 35 25
4 35 26
4 35 28
4 35 30
4 35 32
4 35 33
