1569
8
28 31 18 31 41 17 16 13
443

143 0 468 387 0 0 858 227 0 0 419 391 80 668 830 665 0 0 0 230 0 0 193 777 942 735 0 144
0 479 564 304 213 0 98 874 0 448 568 1013 770 279 543 0 417 0 0 832 0 0 744 706 0 0 0 0 261 50 0
739 0 683 412 99 715 0 931 994 0 362 323 337 0 0 0 0 0
431 61 743 0 279 0 521 530 0 0 0 0 0 0 235 0 691 0 115 616 257 865 145 0 407 86 149 0 207 287 1009
863 240 0 37 282 361 79 148 308 847 739 0 0 0 204 0 383 0 519 24 0 0 406 118 896 0 804 808 987 848 0 0 0 0 530 203 0 0 421 983 0
0 110 866 290 0 36 272 267 0 503 0 0 993 233 83 937 849
0 0 0 0 228 261 0 0 0 371 734 0 116 685 231 903
0 0 0 0 0 0 0 0 983 0 781 8 145

0 1 2
3 4 12
3 4 24
3 4 31
3 5 3
3 5 6
3 5 11
3 5 13
3 5 17
3 5 36
3 6 7
3 6 17
3 6 25
3 6 31
3 6 32
3 6 36
3 7 8
3 7 10
3 7 11
3 7 25
3 7 37
3 8 6
3 8 21
3 8 24
3 8 27
3 8 35
3 8 39
3 9 19
3 9 26
3 9 38
3 10 6
3 11 23
3 11 25
3 11 39
3 12 3
3 12 9
3 12 10
3 13 5
3 13 11
3 13 12
3 13 14
3 13 19
3 13 24
3 13 31
3 14 6
3 14 9
3 14 15
3 14 22
3 14 30
3 15 2
3 15 8
3 15 19
3 15 20
3 15 23
3 15 24
3 15 25
3 15 31
3 16 12
3 16 25
3 16 30
3 17 3
3 17 23
3 17 27
3 17 39
3 18 2
3 18 11
3 18 22
3 18 26
3 18 29
3 18 37
3 19 12
3 19 16
3 19 21
3 19 38
3 19 40
3 20 33
3 20 34
3 20 39
3 21 7
3 21 26
3 21 27
3 21 28
3 21 31
3 21 35
3 22 13
3 22 19
3 22 24
3 23 17
3 23 23
3 23 28
3 23 38
3 24 14
3 24 16
3 24 18
3 24 36
3 25 2
3 25 4
3 25 10
3 25 33
3 25 36
3 25 37
3 26 13
3 26 31
3 26 36
3 26 38
3 26 39
3 27 4
3 27 15
3 27 38
3 27 40
3 28 1
3 28 16
3 28 19
3 28 20
3 28 25
3 28 27
3 29 18
3 29 22
3 29 23
3 29 36
3 29 37
3 30 3
3 30 5
3 30 14
3 30 23
3 30 28
3 30 31
3 30 38
4 0 11
4 1 2
4 1 3
4 2 15
4 2 16
4 3 6
4 4 4
4 4 9
4 5 14
4 6 5
4 7 0
4 8 1
4 9 3
4 9 10
4 11 2
4 11 3
4 11 9
4 12 1
4 13 7
4 14 0
4 14 8
4 14 10
4 15 13
4 15 15
4 16 11
4 16 12
4 16 15
4 18 3
4 18 16
4 20 15
4 21 3
4 21 9
4 21 13
4 22 2
4 23 1
4 24 11
4 25 2
4 25 5
4 25 6
4 27 1
4 27 10
4 28 2
4 28 3
4 29 12
4 29 16
4 31 1
4 32 15
4 33 11
4 33 12
4 34 8
4 34 14
4 34 16
4 35 3
4 35 5
4 35 6
4 36 5
4 36 6
4 37 1
4 37 5
4 37 9
4 38 4
4 39 0
4 39 6
4 39 7
4 40 3
4 40 5
4 40 13
5 0 13
5 1 1
5 2 0
5 2 8
5 4 2
5 5 1
5 6 1
5 7 4
5 7 9
5 8 10
5 9 5
5 9 11
5 9 12
5 10 4
5 12 4
5 12 12
5 12 13
5 13 13
5 13 14
5 14 9
5 14 11
5 15 8
5 15 9
6 0 2
6 2 11
6 2 12
6 4 5
6 5 10
6 6 1
6 8 3
6 9 6
6 11 10
6 12 3
6 12 5
6 13 10
6 15 0
6 15 1
