405
9
31 27 26 26 28 31 32 47 46
417

0 116 0 0 0 364 0 0 26 0 0 61 41 0 0 65 57 56 6 89 0 0 0 99 0 19 0 0 82 0 91
1 0 0 447 0 0 0 84 0 97 9 0 18 16 0 92 0 0 88 24 0 58 40 37 0 30 37
299 402 911 0 690 36 97 0 0 0 72 49 0 0 0 91 0 0 93 0 0 31 0 0 50 0
367 120 767 0 0 39 0 48 57 11 0 0 20 0 0 0 73 0 0 0 89 0 72 0 0 0
0 155 0 0 247 263 0 98 25 92 0 0 35 69 59 58 0 52 0 67 0 87 24 0 0 4 14 0
0 0 0 659 373 176 53 78 75 68 0 89 0 72 38 65 0 52 81 0 35 19 0 65 0 0 62 87 62 72 0
506 0 812 246 0 409 61 43 0 27 69 43 0 0 21 45 55 71 0 0 0 0 0 24 0 59 97 0 48 61 0 37
0 859 169 0 409 0 0 0 720 73 96 60 12 0 0 0 92 45 0 32 0 0 0 89 25 9 94 8 0 13 0 0 0 96 0 0 16 0 14 40 0 0 2 69 0 0 0
968 0 0 919 0 0 0 682 829 41 0 0 95 27 0 0 79 69 0 67 0 0 0 0 51 0 0 12 54 21 0 23 0 0 0 0 0 0 0 0 0 0 0 9 55 0

0 1 2
5 18 2
5 18 10
5 18 14
5 18 18
5 19 2
5 19 22
5 20 4
5 20 17
5 21 15
5 21 18
5 21 21
5 22 21
5 22 24
5 22 25
5 23 3
5 24 11
5 24 26
5 25 0
5 25 2
5 25 6
5 25 26
5 26 9
5 28 2
5 29 1
5 29 15
6 0 1
6 1 8
6 1 30
6 3 14
6 3 15
6 3 30
6 4 0
6 4 7
6 5 6
6 6 45
6 7 12
6 9 5
6 9 38
6 9 40
6 9 44
6 10 13
6 10 30
6 10 37
6 11 8
6 11 22
6 11 31
6 12 12
6 12 40
6 13 6
6 13 7
6 14 10
6 14 14
6 14 15
6 14 25
6 14 40
6 15 19
6 15 31
6 16 2
6 16 15
6 17 2
6 17 18
6 17 32
6 17 33
6 17 41
6 18 16
6 18 40
6 18 44
6 19 30
6 19 44
6 20 5
6 20 6
6 21 8
6 21 27
6 21 34
6 22 1
6 22 5
6 22 12
6 23 38
6 24 11
6 24 17
6 24 33
6 24 36
6 26 0
6 28 6
6 28 12
6 29 32
6 29 38
6 30 14
6 30 23
6 30 30
6 30 37
6 30 45
6 31 10
7 1 1
7 1 43
7 1 45
7 2 25
7 3 12
7 3 31
7 5 39
7 6 4
7 6 5
7 7 12
7 7 43
7 8 3
7 8 32
7 9 0
7 9 32
7 9 42
7 9 44
7 10 10
7 10 34
7 10 39
7 11 41
7 13 1
7 13 12
7 13 19
7 13 20
7 14 3
7 14 40
7 15 10
7 15 28
7 15 35
7 16 25
7 16 32
7 17 4
7 17 29
7 18 9
7 18 30
7 19 5
7 19 7
7 19 32
7 19 39
7 20 4
7 20 8
7 20 39
7 21 20
7 21 24
7 21 42
7 21 43
7 22 28
7 22 30
7 22 45
7 24 5
7 24 23
7 25 21
7 26 20
7 26 21
7 27 17
7 27 18
7 27 24
7 27 25
7 27 31
7 27 43
7 28 14
7 28 18
7 29 13
7 29 42
7 30 4
7 30 33
7 31 0
7 31 39
7 32 7
7 32 9
7 32 18
7 32 36
7 33 10
7 33 16
7 33 17
7 33 28
7 33 35
7 33 44
7 34 17
7 35 10
7 35 15
7 36 20
7 36 31
7 37 2
7 37 15
7 37 24
7 37 40
7 39 0
7 39 12
7 39 30
7 40 16
7 40 35
7 40 38
7 41 6
7 41 25
7 41 30
7 42 22
7 42 23
7 43 12
7 43 28
7 44 42
7 45 6
7 45 17
7 46 4
7 46 19
