1671
6
54 39 52 50 36 40
384

456 0 0 0 866 0 217 0 431 0 0 0 0 0 83 64 0 94 0 43 0 45 57 0 0 33 98 0 60 7 84 0 40 54 9 13 0 83 8 0 0 0 0 0 89 92 9 0 49 0 31 24 0 48
0 787 0 0 0 0 0 0 22 0 59 0 69 0 0 69 0 25 31 0 0 79 85 0 0 46 59 0 0 0 0 89 53 54 0 68 0 0 98
46 760 641 134 0 0 0 0 471 738 17 0 34 0 0 0 77 86 19 56 0 54 0 33 0 0 32 0 0 0 0 39 60 41 91 0 0 0 0 0 54 0 17 71 0 87 0 0 0 0 8 0
0 0 109 206 0 0 0 982 0 12 0 33 31 32 44 0 99 0 17 93 0 4 36 60 0 65 48 63 0 0 40 0 26 0 3 0 0 73 36 83 0 60 0 10 71 0 19 0 98 0
798 0 0 0 0 0 90 74 35 66 85 0 97 0 97 14 57 52 25 25 0 0 69 0 31 0 71 0 0 81 0 38 0 0 0 0
0 0 0 244 0 0 341 35 17 0 0 0 0 41 39 0 0 62 0 0 0 75 0 0 8 3 0 0 15 0 0 73 0 0 82 28 0 90 5 15

0 1 2
2 42 23
2 42 40
2 43 14
2 45 3
2 45 5
2 45 11
2 45 44
2 46 16
2 46 27
2 46 40
2 47 41
2 47 45
2 47 47
2 48 6
2 48 26
2 48 37
2 48 49
2 49 9
2 49 14
2 49 39
2 49 41
2 50 21
3 0 17
3 0 24
3 1 21
3 1 27
3 2 4
3 2 12
3 3 5
3 3 8
3 3 35
3 4 15
3 4 19
3 5 1
3 5 2
3 5 6
3 5 11
3 6 34
3 8 12
3 9 14
3 9 17
3 10 0
3 10 20
3 10 31
3 11 34
3 12 7
3 12 28
3 13 16
3 14 17
3 14 28
3 16 0
3 16 24
3 16 35
3 17 2
3 17 8
3 19 17
3 21 15
3 23 16
3 25 14
3 26 19
3 26 29
3 27 7
3 27 15
3 27 23
3 27 35
3 28 8
3 29 10
3 29 19
3 29 33
3 29 34
3 30 5
3 30 15
3 31 0
3 31 12
3 31 14
3 31 20
3 31 22
3 32 11
3 32 32
3 33 6
3 33 28
3 33 31
3 34 0
3 34 4
3 35 9
3 37 26
3 37 35
3 38 20
3 39 0
3 39 18
3 40 23
3 43 14
3 43 20
3 44 0
3 44 6
3 44 7
3 46 23
3 47 7
3 47 8
3 47 13
3 47 15
3 47 20
3 48 32
3 49 19
4 0 30
4 1 24
4 4 6
4 6 1
4 6 16
4 6 24
4 7 14
4 7 19
4 8 10
4 8 26
4 9 0
4 9 2
4 9 27
4 11 27
4 12 15
4 13 12
4 13 24
4 14 21
4 14 23
4 15 31
4 15 35
4 17 13
4 19 15
4 20 31
4 20 33
4 21 17
4 21 27
4 22 16
4 22 25
4 22 27
4 23 2
4 24 22
4 24 26
4 25 18
4 25 23
4 27 22
4 27 31
4 27 35
4 28 6
4 28 27
4 28 30
4 28 37
4 29 19
4 29 28
4 30 6
4 31 24
4 31 35
4 32 17
4 32 23
4 32 30
4 32 31
4 34 13
