6999
7
28 28 28 27 27 28 27
544

546 318 857 184 0 795 931 435 371 0 0 103 0 28 0 0 27 80 0 0 0 35 11 0 0 0 17 44
704 0 0 0 0 0 0 140 0 0 847 0 26 0 63 14 0 0 32 0 0 0 0 0 53 0 82 57
0 452 0 764 599 0 0 263 915 238 0 0 54 0 0 70 0 69 35 62 0 0 83 0 0 81 0 67
91 723 459 0 0 493 127 0 0 339 28 0 0 0 0 0 0 0 16 0 42 0 91 0 0 51 0
129 0 685 0 0 0 0 0 902 0 919 900 41 0 50 30 0 0 0 0 0 29 0 15 0 0 12
0 0 262 0 529 0 717 58 44 747 0 0 64 19 12 0 0 85 81 77 0 1 0 0 0 5 85 31
0 0 0 436 0 0 0 9 0 562 0 0 50 28 51 0 0 0 0 15 0 0 78 0 0 0 0

0 1 2
1 12 4
1 12 15
1 12 23
1 12 27
1 13 20
1 14 5
1 14 6
1 14 7
1 14 9
1 14 10
1 14 12
1 14 14
1 14 16
1 14 20
1 15 3
1 15 4
1 15 9
1 15 10
1 15 17
1 15 21
1 15 27
1 16 0
1 16 2
1 16 3
1 16 24
1 17 17
1 17 23
1 18 4
1 18 6
1 18 8
1 18 12
1 18 13
1 18 15
1 18 17
1 18 25
1 19 0
1 19 13
1 19 20
1 19 21
1 19 25
1 19 26
1 20 4
1 20 6
1 20 7
1 20 18
1 20 21
1 20 22
1 20 24
1 20 27
1 21 15
1 21 17
1 21 19
1 22 24
1 23 10
1 23 12
1 23 18
1 23 21
1 23 23
1 23 25
1 24 5
1 24 12
1 24 15
1 24 25
1 25 20
1 26 16
1 26 24
1 27 6
1 27 17
1 27 19
1 27 24
2 0 11
2 0 22
2 1 5
2 1 9
2 1 23
2 2 8
2 2 21
2 3 12
2 3 20
2 3 23
2 4 8
2 5 11
2 5 25
2 6 4
2 6 14
2 6 18
2 7 11
2 7 16
2 7 18
2 7 26
2 8 5
2 8 6
2 8 10
2 9 7
2 9 10
2 12 12
2 12 17
2 13 5
2 13 6
2 13 7
2 13 20
2 13 22
2 14 11
2 14 14
2 14 24
2 15 17
2 16 14
2 16 15
2 16 17
2 16 18
2 16 19
2 17 25
2 18 24
2 19 18
2 19 23
2 19 24
2 20 17
2 20 20
2 20 22
2 21 15
2 21 19
2 22 6
2 22 7
2 22 13
2 22 14
2 22 15
2 22 18
2 23 3
2 23 15
2 23 19
2 23 23
2 24 12
2 24 15
2 24 16
2 24 18
2 25 15
2 25 17
2 25 20
2 25 22
2 25 25
2 26 0
2 26 10
2 26 16
2 26 20
2 26 21
2 26 25
2 26 26
2 27 9
2 27 18
2 27 20
2 27 21
3 0 6
3 0 26
3 1 1
3 2 23
3 2 24
3 3 4
3 3 20
3 4 21
3 5 8
3 5 10
3 6 0
3 6 4
3 6 8
3 6 11
3 6 21
3 7 5
3 7 12
3 8 1
3 8 9
3 8 25
3 9 3
3 9 13
3 9 15
3 9 16
3 10 0
3 10 5
3 11 11
3 11 20
3 12 15
3 12 16
3 12 18
3 12 21
3 12 26
3 13 2
3 13 14
3 13 20
3 13 24
3 14 23
3 14 26
3 15 0
3 15 3
3 15 6
3 15 10
3 15 12
3 15 22
3 16 13
3 16 18
3 16 20
3 16 22
3 16 25
3 16 26
3 17 15
3 17 18
3 17 23
3 18 4
3 18 12
3 18 17
3 19 4
3 19 20
3 19 21
3 20 2
3 20 3
3 20 4
3 20 13
3 20 19
3 20 21
3 20 22
3 21 3
3 21 19
3 21 26
3 22 17
3 22 26
3 23 7
3 23 12
3 23 17
3 23 24
3 25 12
3 25 13
3 25 14
3 25 18
3 26 8
3 26 10
3 26 19
3 26 20
3 26 21
3 26 24
3 26 26
4 1 5
4 1 10
4 1 11
4 1 13
4 2 4
4 2 5
4 3 2
4 4 4
4 4 10
4 4 16
4 4 23
4 5 5
4 5 25
4 6 11
4 6 19
4 7 10
4 7 23
4 8 0
4 8 1
4 8 9
4 8 25
4 9 2
4 9 5
4 11 23
4 12 8
4 12 13
4 12 20
4 12 24
4 12 25
4 12 27
4 13 13
4 13 14
4 13 19
4 13 22
4 13 23
4 13 24
4 14 14
4 14 26
4 15 3
4 15 4
4 15 14
4 15 19
4 16 20
4 16 22
4 16 23
4 16 25
4 17 6
4 17 8
4 17 10
4 17 22
4 17 23
4 18 6
4 18 19
4 18 23
4 18 26
4 19 2
4 19 14
4 19 16
4 19 19
4 19 21
4 19 23
4 20 14
4 20 15
4 20 26
4 21 16
4 21 18
4 22 0
4 22 6
4 22 14
4 22 15
4 22 18
4 22 21
4 23 13
4 23 19
4 23 20
4 24 4
4 24 9
4 24 12
4 24 15
4 24 17
4 24 20
4 24 21
4 25 10
4 25 16
4 26 8
4 26 24
4 26 26
5 0 10
5 0 18
5 1 11
5 1 15
5 1 24
5 2 10
5 2 21
5 2 24
5 2 26
5 3 0
5 3 9
5 3 20
5 4 10
5 5 7
5 6 10
5 7 9
5 8 2
5 8 9
5 8 15
5 8 23
5 9 4
5 9 8
5 10 0
5 10 3
5 10 4
5 10 7
5 10 16
5 10 24
5 11 5
5 11 6
5 11 10
5 11 15
5 11 25
5 12 10
5 12 17
5 12 19
5 13 23
5 14 17
5 14 23
5 14 24
5 15 6
5 15 13
5 15 14
5 15 19
5 15 26
5 16 10
5 16 16
5 16 19
5 16 22
5 17 15
5 18 20
5 19 3
5 19 4
5 19 13
5 19 15
5 19 20
5 19 26
5 20 1
5 20 13
5 20 17
5 20 25
5 20 26
5 21 7
5 21 12
5 21 16
5 22 7
5 22 14
5 22 15
5 22 25
5 23 1
5 23 17
5 24 13
5 24 17
5 24 21
5 24 24
5 25 8
5 25 21
5 26 12
5 26 17
5 26 18
5 26 23
5 26 26
5 27 6
5 27 14
5 27 18
5 27 21
5 27 25
