2473
6
43 43 43 43 43 43
779

783 125 0 715 218 654 0 0 617 795 0 0 0 0 0 697 913 0 14 87 0 0 7 64 38 0 25 49 0 0 0 0 77 0 0 96 0 0 91 0 0 0 66
688 0 0 0 435 550 791 0 799 0 0 0 0 0 0 0 305 765 0 58 82 0 0 33 37 0 5 65 0 2 41 0 84 76 2 0 92 0 61 61 0 0 54
493 639 0 0 503 0 601 0 340 0 0 0 147 0 0 453 0 0 0 6 0 0 0 0 56 0 0 0 0 56 30 0 0 0 76 49 28 0 0 0 0 0 68
992 452 846 0 523 712 30 0 0 885 880 821 0 569 0 314 0 0 0 0 0 0 22 0 0 26 3 77 0 0 95 0 2 0 0 24 0 0 23 83 65 0 0
88 350 33 382 428 0 0 0 17 88 0 966 17 549 0 0 0 156 39 0 0 0 30 0 0 36 87 0 2 0 0 24 0 0 56 9 0 0 0 53 0 55 31
0 679 0 0 428 876 548 652 0 0 46 23 27 418 0 399 907 0 0 0 0 0 0 0 66 73 0 4 70 67 0 0 21 0 98 63 0 0 71 54 34 53 0

0 1 2
1 0 16
1 0 23
1 0 36
1 1 5
1 1 16
1 1 17
1 1 26
1 2 2
1 2 11
1 2 12
1 2 13
1 2 27
1 2 35
1 3 1
1 3 7
1 3 8
1 3 13
1 3 15
1 3 26
1 3 39
1 3 42
1 4 0
1 4 2
1 4 6
1 4 9
1 4 28
1 5 12
1 5 24
1 6 0
1 6 3
1 6 12
1 6 25
1 6 31
1 7 0
1 7 5
1 8 9
1 8 14
1 8 17
1 8 42
1 9 7
1 9 8
1 9 10
1 10 0
1 10 7
1 10 15
1 10 17
1 10 20
1 10 24
1 10 26
1 10 30
1 11 16
1 12 13
1 12 25
1 12 33
1 13 0
1 13 11
1 13 12
1 13 25
1 13 41
1 14 0
1 14 2
1 14 9
1 14 16
1 14 17
1 14 31
1 14 32
1 14 37
1 15 3
1 15 5
1 15 6
1 15 17
1 15 25
1 15 29
1 15 32
1 16 7
1 16 9
1 16 17
1 16 25
1 17 21
1 17 25
1 17 37
1 17 38
1 17 39
1 17 41
1 18 23
1 19 5
1 19 7
1 19 16
1 19 31
1 19 36
1 20 3
1 20 4
1 20 10
1 20 13
1 20 37
1 21 30
1 21 32
1 22 40
1 23 6
1 25 2
1 25 11
1 25 37
1 26 7
1 26 13
1 26 26
1 26 35
1 27 9
1 28 18
1 28 19
1 28 31
1 29 0
1 29 1
1 29 20
1 29 38
1 30 11
1 30 13
1 30 42
1 32 15
1 33 1
1 33 3
1 33 12
1 33 14
1 33 37
1 33 42
1 34 1
1 34 9
1 34 13
1 34 15
1 35 16
1 35 28
1 36 19
1 36 38
1 37 3
1 37 36
1 38 5
1 38 6
1 38 11
1 38 14
1 38 41
1 39 0
1 39 4
1 39 10
1 39 23
1 39 32
1 39 33
1 40 28
1 41 16
1 41 18
1 41 34
1 42 3
1 42 11
1 42 33
2 0 5
2 0 6
2 0 15
2 0 16
2 0 23
2 1 20
2 1 27
2 1 30
2 1 39
2 2 3
2 2 23
2 2 34
2 3 3
2 3 5
2 3 7
2 3 10
2 3 13
2 3 24
2 3 26
2 3 33
2 3 34
2 3 37
2 4 2
2 4 10
2 4 19
2 4 24
2 4 36
2 4 41
2 5 4
2 5 5
2 5 9
2 5 16
2 5 27
2 5 32
2 5 34
2 5 42
2 6 0
2 6 3
2 6 14
2 6 16
2 6 26
2 6 33
2 7 3
2 7 15
2 7 30
2 7 34
2 8 0
2 8 11
2 8 16
2 8 24
2 8 42
2 9 0
2 9 9
2 9 39
2 10 16
2 10 17
2 10 41
2 11 0
2 11 3
2 11 4
2 11 5
2 11 12
2 11 19
2 11 29
2 11 33
2 12 0
2 12 9
2 12 10
2 12 11
2 12 18
2 12 35
2 13 0
2 13 4
2 13 5
2 13 13
2 13 20
2 13 29
2 13 35
2 14 8
2 14 17
2 14 31
2 14 34
2 14 41
2 15 0
2 15 2
2 15 8
2 15 11
2 15 16
2 15 26
2 16 0
2 16 1
2 16 10
2 16 16
2 16 23
2 16 28
2 16 29
2 17 4
2 17 6
2 17 24
2 17 25
2 18 6
2 18 12
2 18 15
2 18 20
2 18 24
2 18 33
2 20 2
2 20 8
2 20 15
2 20 24
2 20 37
2 21 0
2 21 4
2 21 42
2 22 2
2 22 7
2 23 3
2 23 6
2 23 8
2 23 20
2 24 15
2 25 13
2 26 1
2 26 16
2 26 22
2 27 0
2 27 33
2 28 6
2 29 27
2 29 29
2 30 3
2 31 0
2 31 2
2 31 3
2 32 11
2 33 5
2 34 11
2 34 30
2 34 34
2 35 9
2 35 10
2 35 15
2 35 23
2 36 12
2 36 17
2 37 1
2 37 7
2 37 25
2 38 0
2 38 5
2 38 9
2 38 11
2 39 2
2 40 20
2 40 30
2 41 5
2 41 7
2 41 16
2 41 27
2 41 34
2 42 13
2 42 26
3 0 0
3 0 1
3 0 4
3 0 6
3 0 16
3 0 36
3 1 3
3 1 31
3 2 0
3 2 1
3 2 7
3 2 10
3 2 11
3 2 23
3 2 24
3 2 25
3 2 28
3 3 3
3 3 7
3 3 11
3 3 28
3 3 29
3 3 42
3 4 0
3 4 1
3 4 8
3 4 10
3 4 11
3 4 38
3 5 0
3 5 1
3 5 2
3 5 5
3 5 11
3 5 13
3 5 24
3 5 31
3 6 0
3 6 4
3 6 7
3 6 10
3 6 14
3 6 15
3 7 1
3 7 7
3 8 2
3 8 5
3 8 9
3 8 11
3 8 17
3 8 19
3 8 26
3 8 27
3 8 42
3 9 6
3 9 15
3 9 32
3 9 38
3 10 11
3 10 14
3 10 15
3 10 42
3 11 2
3 11 3
3 11 5
3 11 8
3 11 9
3 11 28
3 11 32
3 11 40
3 12 1
3 12 4
3 12 14
3 12 16
3 12 19
3 13 0
3 13 16
3 14 1
3 14 10
3 14 15
3 14 37
3 15 8
3 15 29
3 16 3
3 16 5
3 16 8
3 16 12
3 16 18
3 16 20
3 16 25
3 16 26
3 16 33
3 17 2
3 17 8
3 17 12
3 17 14
3 17 41
3 19 3
3 20 2
3 20 12
3 20 36
3 20 40
3 20 42
3 21 26
3 22 3
3 22 10
3 23 12
3 23 31
3 24 7
3 24 9
3 25 7
3 26 6
3 26 14
3 26 19
3 26 41
3 27 0
3 28 16
3 28 25
3 29 10
3 29 34
3 30 33
3 30 37
3 31 2
3 31 4
3 31 5
3 31 9
3 31 35
3 32 2
3 32 11
3 32 24
3 32 34
3 32 40
3 34 1
3 34 24
3 35 14
3 35 41
3 36 4
3 36 7
3 36 10
3 36 30
3 36 33
3 37 6
3 37 13
3 37 14
3 37 39
3 38 0
3 38 14
3 39 0
3 40 3
3 40 14
3 41 0
3 41 6
3 41 7
3 41 36
3 41 38
3 42 14
3 42 36
4 0 10
4 0 11
4 0 12
4 0 14
4 0 21
4 0 25
4 0 37
4 0 38
4 1 15
4 1 17
4 1 21
4 2 13
4 2 16
4 2 39
4 3 2
4 3 5
4 3 6
4 3 9
4 3 15
4 3 23
4 3 34
4 3 39
4 4 0
4 4 3
4 4 4
4 4 8
4 4 16
4 5 13
4 5 16
4 5 19
4 5 33
4 6 1
4 6 2
4 6 5
4 6 9
4 6 17
4 7 1
4 7 7
4 7 8
4 7 9
4 7 12
4 7 23
4 8 0
4 8 2
4 8 3
4 8 12
4 8 30
4 9 3
4 9 4
4 9 10
4 9 17
4 9 33
4 10 3
4 10 9
4 10 10
4 10 16
4 10 29
4 10 33
4 10 38
4 11 5
4 11 15
4 11 16
4 11 21
4 11 23
4 12 11
4 12 16
4 12 19
4 12 28
4 12 39
4 13 0
4 13 2
4 13 10
4 13 18
4 13 21
4 13 29
4 13 30
4 14 9
4 14 11
4 14 15
4 14 32
4 14 34
4 15 4
4 15 12
4 15 37
4 15 39
4 16 0
4 16 2
4 16 12
4 16 13
4 16 23
4 16 32
4 17 5
4 17 11
4 17 17
4 17 30
4 17 35
4 17 41
4 19 0
4 19 17
4 19 27
4 20 8
4 20 18
4 20 21
4 20 30
4 21 7
4 21 17
4 22 5
4 22 8
4 22 16
4 23 15
4 24 13
4 24 17
4 25 3
4 25 15
4 25 20
4 25 41
4 26 4
4 26 9
4 26 14
4 27 10
4 27 23
4 27 42
4 28 0
4 28 5
4 28 12
4 29 4
4 29 6
4 29 15
4 29 16
4 29 27
4 29 36
4 29 42
4 30 31
4 31 13
4 31 14
4 31 20
4 32 22
4 33 0
4 33 7
4 33 17
4 33 35
4 34 4
4 34 5
4 34 15
4 34 34
4 35 6
4 35 16
4 36 4
4 36 10
4 36 18
4 36 21
4 36 32
4 37 2
4 38 1
4 38 2
4 38 34
4 39 3
4 39 11
4 39 12
4 40 15
4 40 20
4 40 29
4 41 20
4 41 27
4 41 29
4 41 38
4 42 3
4 42 11
4 42 19
