2240
5
96 146 118 136 104
570

70 567 792 0 0 963 0 0 0 0 0 0 0 0 0 559 156 904 99 999 445 773 991 927 598 62 0 10 0 55 0 82 33 0 0 41 3 67 65 0 17 71 0 0 38 39 100 0 73 0 47 0 0 0 0 56 39 0 34 0 21 73 2 0 96 27 91 1 0 76 31 0 0 41 17 77 0 0 18 11 0 27 0 0 0 0 0 0 35 52 0 14 0 0 75 49
147 0 0 981 0 408 0 0 472 924 86 0 464 71 157 0 0 772 0 474 0 994 208 0 498 0 0 607 917 220 890 0 0 0 429 0 52 87 0 16 2 1 81 0 0 0 13 0 1 45 99 37 0 0 0 43 24 75 0 47 47 0 0 0 62 0 0 7 7 0 84 36 87 45 0 84 76 99 0 0 0 32 35 0 0 0 69 0 0 0 54 42 0 0 10 0 0 0 90 0 0 0 7 0 23 0 0 2 98 0 41 0 31 48 0 6 4 0 0 0 0 0 20 0 95 0 0 0 0 0 31 43 30 97 53 81 0 0 0 76 32 0 20 0 0 67
850 0 539 0 59 186 0 790 65 48 0 318 0 419 0 281 88 884 0 0 110 439 0 645 45 57 0 369 866 0 0 66 20 2 0 98 0 0 86 21 67 0 91 16 84 84 87 0 0 0 50 15 69 17 0 0 38 0 0 54 0 8 0 64 0 0 0 0 0 94 15 20 0 0 25 16 0 0 26 0 13 98 0 52 0 0 15 90 73 0 0 49 0 0 0 0 0 55 0 54 16 23 0 43 0 0 0 96 8 0 0 77 0 0 23 0 6 0
771 921 0 0 0 491 350 178 834 824 79 0 0 0 689 522 7 185 482 0 0 0 792 498 600 0 311 0 848 0 0 0 0 837 0 0 6 0 43 0 0 0 82 54 3 0 0 93 0 21 0 0 0 0 0 0 26 0 0 28 0 0 92 47 45 0 0 0 15 79 64 44 0 0 0 0 94 6 56 71 29 67 64 0 18 0 61 81 0 55 0 75 25 41 84 76 58 35 0 0 0 0 88 0 0 0 0 51 42 52 12 0 27 70 0 96 0 43 0 0 4 0 0 47 0 15 0 64 34 95 70 62 0 0 92 5
362 0 0 0 992 25 732 0 0 291 0 333 0 65 0 0 325 193 209 0 0 0 18 0 0 0 123 0 0 36 0 55 0 14 0 97 0 0 0 33 86 20 72 0 0 91 3 0 80 0 0 0 87 12 0 0 0 50 0 0 81 54 80 0 0 0 92 0 53 0 65 74 0 0 93 44 0 90 0 0 0 0 98 0 62 54 66 0 0 68 0 0 0 19 98 0 0 58 88 0 65 0 0 86

0 1 2
1 62 88
1 62 99
1 63 50
1 64 12
1 64 18
1 65 34
1 65 66
1 66 48
1 67 113
1 68 36
1 69 83
1 70 67
1 70 101
1 71 83
1 71 114
1 72 28
1 72 68
1 76 25
1 78 62
1 78 80
1 79 108
1 80 46
1 80 78
1 80 83
1 82 42
1 84 84
1 85 23
1 85 54
1 86 9
1 86 89
1 87 5
1 88 39
1 90 117
1 92 23
1 92 114
1 93 77
1 94 2
1 94 18
1 95 41
1 97 48
1 98 103
1 99 12
1 100 29
1 101 69
1 102 59
1 105 25
1 105 78
1 105 105
1 109 22
1 110 38
1 110 111
1 111 3
1 111 49
1 111 89
1 114 45
1 115 116
1 116 95
1 116 115
1 117 10
1 118 7
1 118 8
1 118 77
1 118 102
1 118 112
1 120 8
1 120 33
1 121 2
1 122 111
1 124 56
1 127 0
1 127 51
1 129 57
1 130 35
1 130 48
1 131 61
1 134 74
1 137 12
1 137 54
1 139 86
1 140 3
1 140 56
1 140 93
1 143 20
1 143 75
1 145 102
2 0 30
2 3 29
2 3 36
2 3 65
2 3 132
2 4 127
2 5 78
2 6 3
2 6 91
2 7 40
2 7 124
2 8 27
2 9 1
2 9 12
2 9 29
2 9 63
2 9 127
2 10 111
2 12 118
2 12 122
2 13 9
2 14 1
2 15 9
2 15 10
2 15 60
2 15 111
2 17 63
2 19 24
2 20 83
2 20 134
2 22 31
2 23 46
2 23 61
2 24 76
2 25 86
2 26 44
2 27 20
2 28 38
2 28 94
2 28 95
2 33 26
2 33 45
2 34 75
2 36 104
2 38 23
2 39 15
2 39 79
2 39 123
2 40 17
2 41 102
2 42 124
2 43 112
2 46 82
2 46 111
2 47 5
2 47 65
2 48 69
2 51 89
2 52 93
2 53 68
2 53 119
2 54 117
2 54 120
2 56 64
2 57 20
2 58 112
2 59 14
2 60 81
2 61 1
2 61 64
2 61 112
2 62 62
2 62 88
2 64 0
2 65 19
2 66 12
2 66 24
2 66 103
2 66 120
2 67 16
2 67 80
2 67 105
2 67 115
2 67 129
2 68 131
2 69 83
2 69 85
2 70 129
2 72 131
2 73 79
2 73 134
2 74 7
2 77 3
2 78 11
2 78 18
2 79 7
2 79 22
2 79 111
2 80 60
2 81 43
2 83 11
2 84 103
2 85 16
2 86 9
2 86 58
2 87 89
2 88 72
2 89 68
2 91 9
2 91 64
2 91 109
2 94 66
2 95 10
2 96 82
2 97 10
2 97 37
2 97 38
2 97 69
2 97 72
2 99 102
2 100 15
2 100 60
2 101 19
2 102 38
2 103 22
2 103 108
2 104 79
2 104 101
2 105 18
2 106 99
2 108 56
2 109 27
2 109 54
2 110 15
2 110 129
2 112 120
2 113 87
2 113 124
2 114 66
2 115 132
2 117 4
3 0 22
3 2 77
3 3 21
3 3 67
3 6 69
3 6 76
3 7 4
3 8 63
3 9 33
3 9 50
3 9 77
3 9 90
3 12 79
3 15 51
3 15 100
3 16 31
3 17 48
3 18 55
3 20 60
3 21 33
3 22 82
3 24 76
3 26 29
3 28 1
3 29 41
3 30 93
3 32 17
3 32 68
3 33 89
3 34 0
3 34 19
3 34 92
3 35 24
3 37 4
3 39 103
3 40 10
3 40 58
3 40 61
3 41 51
3 41 54
3 43 69
3 44 45
3 45 25
3 45 32
3 45 68
3 46 67
3 46 69
3 49 8
3 50 71
3 51 2
3 53 80
3 54 82
3 55 1
3 55 36
3 55 61
3 56 5
3 57 45
3 58 57
3 59 82
3 59 87
3 60 99
3 62 61
3 63 59
3 63 67
3 64 73
3 65 63
3 65 94
3 66 62
3 66 96
3 71 29
3 74 102
3 75 13
3 76 100
3 79 92
3 80 8
3 80 18
3 80 51
3 80 87
3 81 13
3 81 31
3 81 56
3 82 61
3 83 21
3 83 102
3 84 14
3 84 28
3 84 102
3 85 99
3 86 24
3 88 40
3 95 55
3 95 80
3 95 93
3 97 99
3 98 35
3 98 76
3 99 62
3 100 54
3 100 56
3 101 15
3 101 51
3 102 70
3 102 97
3 103 46
3 103 61
3 104 23
3 104 74
3 104 95
3 104 99
3 105 54
3 106 17
3 106 22
3 106 51
3 107 33
3 107 68
3 107 95
3 110 55
3 110 58
3 110 82
3 111 24
3 111 103
3 113 86
3 114 32
3 116 53
3 118 29
3 120 46
3 120 53
3 123 91
3 124 50
3 124 102
3 125 20
3 125 31
3 125 33
3 128 2
3 129 34
3 131 13
3 131 46
3 131 75
3 131 100
3 132 30
