2740
5
102 119 98 166 115
1396

0 0 0 117 774 0 0 0 380 0 0 124 0 0 152 0 0 396 0 361 83 824 0 914 0 0 0 0 0 0 0 61 56 41 66 0 32 37 0 5 0 6 45 38 48 90 67 0 10 0 94 47 64 59 22 72 0 0 0 0 91 35 0 0 33 93 84 0 0 90 0 0 0 46 97 0 0 0 0 21 0 95 28 0 7 93 94 87 0 97 0 0 61 0 95 0 57 0 82 0 0 0
0 0 69 0 0 0 0 339 0 196 0 432 204 0 0 0 0 470 717 0 213 479 370 962 0 0 433 746 832 890 13 89 0 54 79 95 78 9 2 73 94 32 0 41 0 20 0 0 14 14 72 54 71 98 33 100 13 94 0 96 74 0 0 4 71 67 82 40 75 45 28 78 0 77 0 0 0 0 31 0 0 0 100 0 0 0 0 0 0 0 50 0 38 0 94 43 0 93 0 78 45 0 9 0 39 79 96 100 77 33 48 0 52 0 32 65 0 40 0
462 461 0 81 669 0 532 445 0 0 481 548 0 0 0 0 0 0 0 677 0 0 0 0 0 0 98 0 98 0 81 0 0 0 67 0 0 0 0 0 0 0 93 85 0 65 0 31 48 0 41 91 69 67 0 0 0 0 0 32 86 32 61 17 0 6 53 87 32 2 24 89 87 0 0 51 0 0 25 0 99 43 28 0 0 81 19 82 0 0 1 84 0 0 0 40 13 0
373 0 355 47 0 0 14 16 950 339 651 0 0 0 939 795 107 457 630 0 145 0 260 875 0 348 0 0 568 620 0 96 403 0 0 621 0 0 0 964 0 827 0 23 0 0 89 0 55 15 44 58 0 0 0 0 0 0 8 15 65 0 40 0 22 2 0 0 30 0 32 47 43 22 0 0 0 0 0 20 89 0 0 0 0 53 21 0 0 0 0 40 0 59 0 47 98 0 70 0 0 3 0 0 0 0 0 0 78 27 66 0 72 0 59 83 35 0 0 8 90 0 1 10 64 69 0 0 70 0 41 13 0 94 0 44 0 79 88 72 0 0 0 31 0 0 0 0 11 0 5 0 38 14 36 89 82 0 0 0 0 0 30 0 0 56
166 112 0 34 0 331 198 794 897 0 42 0 353 367 0 195 497 0 0 448 0 0 0 0 921 0 367 71 0 0 15 12 77 0 89 0 89 5 0 0 0 63 0 47 1 73 0 0 72 0 0 85 0 79 0 35 0 0 0 32 42 50 0 0 0 65 0 11 38 48 0 53 0 63 0 0 96 34 52 3 53 34 0 0 99 72 0 0 0 46 21 74 0 0 67 71 0 0 45 23 0 48 0 0 50 87 32 0 8 97 0 0 98 23 0

0 1 2
1 45 64
1 45 72
1 46 29
1 46 84
1 46 87
1 47 10
1 47 19
1 47 41
1 47 89
1 47 94
1 48 31
1 48 62
1 48 90
1 49 54
1 49 81
1 50 7
1 50 13
1 50 26
1 51 48
1 51 68
1 51 73
1 51 86
1 52 63
1 53 14
1 53 34
1 53 40
1 53 56
1 54 18
1 54 19
1 55 9
1 55 26
1 56 78
1 56 82
1 56 85
1 58 20
1 58 32
1 58 36
1 58 68
1 58 77
1 58 78
1 58 90
1 59 14
1 59 67
1 60 9
1 60 77
1 60 88
1 61 8
1 61 25
1 61 39
1 62 21
1 62 60
1 62 88
1 63 33
1 63 50
1 63 97
1 64 44
1 65 59
1 66 35
1 67 8
1 67 33
1 68 4
1 68 29
1 68 49
1 68 58
1 70 35
1 70 62
1 70 79
1 70 91
1 72 11
1 72 30
1 73 10
1 73 28
1 73 29
1 73 96
1 74 7
1 74 26
1 74 37
1 74 54
1 75 14
1 75 75
1 75 89
1 76 84
1 76 91
1 77 9
1 77 59
1 77 70
1 78 32
1 78 75
1 79 12
1 79 43
1 80 10
1 80 12
1 80 37
1 81 16
1 81 40
1 81 49
1 81 89
1 82 12
1 83 30
1 84 48
1 84 49
1 85 50
1 85 57
1 85 96
1 86 9
1 86 34
1 86 39
1 86 89
1 87 40
1 88 22
1 88 81
1 89 45
1 89 62
1 89 83
1 91 59
1 91 68
1 91 74
1 94 36
1 94 47
1 95 36
1 95 60
1 95 64
1 95 87
1 96 10
1 97 9
1 98 13
1 98 39
1 98 64
1 99 11
1 99 19
1 99 39
1 99 97
1 100 4
1 101 67
1 102 42
1 103 50
1 103 76
1 103 85
1 104 2
1 104 31
1 104 64
1 106 6
1 106 7
1 106 83
1 107 13
1 107 44
1 107 78
1 108 30
1 108 31
1 108 54
1 108 59
1 108 90
1 109 9
1 109 10
1 109 25
1 109 31
1 109 46
1 109 61
1 110 20
1 110 30
1 110 46
1 110 69
1 111 68
1 111 74
1 112 25
1 112 35
1 112 89
1 113 10
1 113 56
1 114 3
1 114 26
1 114 41
1 114 93
1 115 61
1 116 20
1 116 45
1 116 51
1 117 12
1 118 88
2 0 3
2 0 40
2 0 72
2 0 74
2 0 107
2 1 14
2 1 48
2 1 66
2 1 84
2 1 139
2 1 148
2 1 152
2 2 77
2 2 135
2 3 0
2 3 61
2 3 100
2 3 119
2 3 130
2 4 57
2 4 72
2 4 111
2 5 146
2 6 1
2 6 80
2 6 108
2 6 132
2 7 1
2 7 15
2 7 67
2 7 75
2 7 86
2 7 141
2 8 8
2 8 10
2 8 23
2 8 67
2 8 112
2 8 146
2 9 108
2 10 10
2 10 59
2 10 147
2 11 28
2 11 118
2 12 12
2 12 22
2 12 77
2 13 94
2 14 35
2 14 40
2 14 143
2 15 85
2 15 110
2 15 112
2 15 143
2 15 157
2 16 45
2 16 107
2 16 140
2 17 15
2 17 69
2 17 100
2 19 34
2 19 53
2 19 64
2 19 83
2 19 103
2 19 128
2 19 160
2 20 147
2 20 152
2 21 71
2 21 123
2 21 133
2 22 42
2 22 55
2 22 68
2 22 72
2 23 28
2 23 57
2 23 91
2 23 125
2 23 154
2 24 16
2 24 47
2 24 48
2 24 85
2 25 35
2 25 111
2 25 163
2 26 105
2 26 116
2 27 119
2 28 9
2 28 35
2 28 164
2 29 33
2 29 37
2 29 42
2 29 55
2 29 92
2 29 106
2 30 11
2 30 41
2 30 60
2 30 93
2 30 152
2 31 54
2 31 100
2 31 153
2 32 117
2 32 152
2 34 1
2 34 63
2 34 98
2 34 126
2 34 161
2 34 165
2 35 45
2 35 114
2 35 121
2 37 16
2 37 82
2 37 96
2 38 21
2 38 35
2 38 44
2 38 150
2 39 27
2 39 56
2 39 120
2 40 29
2 40 65
2 40 95
2 41 21
2 41 136
2 41 163
2 42 66
2 42 95
2 42 102
2 42 119
2 43 4
2 43 18
2 43 40
2 43 122
2 43 141
2 44 26
2 44 31
2 44 34
2 44 108
2 44 113
2 45 52
2 45 85
2 45 118
2 45 125
2 45 152
2 46 3
2 46 4
2 46 35
2 46 76
2 46 131
2 47 131
2 48 17
2 48 28
2 48 34
2 48 120
2 48 143
2 48 145
2 49 10
2 49 63
2 49 117
2 50 0
2 50 27
2 50 33
2 50 83
2 50 105
2 50 118
2 50 128
2 50 154
2 52 141
2 53 50
2 53 103
2 53 157
2 54 49
2 54 57
2 54 86
2 54 102
2 54 150
2 55 13
2 55 137
2 56 99
2 56 111
2 56 160
2 56 165
2 57 17
2 57 26
2 57 136
2 57 139
2 58 45
2 58 69
2 59 9
2 60 21
2 60 42
2 60 45
2 60 111
2 60 115
2 61 13
2 61 37
2 61 46
2 61 90
2 61 110
2 61 112
2 62 26
2 62 91
2 62 98
2 62 114
2 63 99
2 63 100
2 63 107
2 63 126
2 63 145
2 64 2
2 64 70
2 64 76
2 64 96
2 64 114
2 64 146
2 64 157
2 65 40
2 65 52
2 65 59
2 65 98
2 65 138
2 66 150
2 67 45
2 67 49
2 67 144
2 68 116
2 68 135
2 69 18
2 69 37
2 69 140
2 70 23
2 71 75
2 72 13
2 72 46
2 72 148
2 73 115
2 74 23
2 74 76
2 74 116
2 75 15
2 75 20
2 75 48
2 75 155
2 75 159
2 75 164
2 76 35
2 76 66
2 76 162
2 77 10
2 77 91
2 77 99
2 78 10
2 78 24
2 78 55
2 78 58
2 78 126
2 79 3
2 79 31
2 79 43
2 79 67
2 80 10
2 80 21
2 81 67
2 81 91
2 81 118
2 81 124
2 81 151
2 82 14
2 82 54
2 82 82
2 82 95
2 82 124
2 83 25
2 83 42
2 83 48
2 83 129
2 84 0
2 84 22
2 84 31
2 84 51
2 84 114
2 84 134
2 84 140
2 84 151
2 85 14
2 85 23
2 85 38
2 85 65
2 86 84
2 86 93
2 86 154
2 87 65
2 87 76
2 87 108
2 88 19
2 88 28
2 88 64
2 88 86
2 88 124
2 88 151
2 88 155
2 89 16
2 90 4
2 90 13
2 90 57
2 90 115
2 91 112
2 91 135
2 91 161
2 91 162
2 92 35
2 92 64
2 92 106
2 92 110
2 92 159
2 93 7
2 93 55
2 93 69
2 93 94
2 94 61
2 94 151
2 94 153
2 95 44
2 95 64
2 95 115
2 95 131
2 96 2
2 96 24
2 96 44
2 96 74
2 96 136
2 97 44
2 97 65
2 97 66
2 97 86
3 0 4
3 0 27
3 0 63
3 0 74
3 0 86
3 0 93
3 0 105
3 1 0
3 1 24
3 1 75
3 1 79
3 1 92
3 1 108
3 2 31
3 2 53
3 2 87
3 2 92
3 2 111
3 3 18
3 3 36
3 3 58
3 3 70
3 3 94
3 3 103
3 5 30
3 5 73
3 5 85
3 6 42
3 7 70
3 7 104
3 8 82
3 9 28
3 11 27
3 11 30
3 11 44
3 11 87
3 11 89
3 11 113
3 13 99
3 13 103
3 15 24
3 15 44
3 15 52
3 16 0
3 16 48
3 16 88
3 16 96
3 17 4
3 17 53
3 17 76
3 17 80
3 17 89
3 17 102
3 18 40
3 18 99
3 19 78
3 20 29
3 20 51
3 20 86
3 22 59
3 22 74
3 22 100
3 23 39
3 23 52
3 23 56
3 23 78
3 23 100
3 23 113
3 24 89
3 24 92
3 25 10
3 25 73
3 26 89
3 26 97
3 27 3
3 27 88
3 28 109
3 29 37
3 29 107
3 30 25
3 30 28
3 30 72
3 31 24
3 31 78
3 31 81
3 31 97
3 32 36
3 32 70
3 32 90
3 32 92
3 32 99
3 32 108
3 33 77
3 33 79
3 34 8
3 34 55
3 34 57
3 34 67
3 34 68
3 34 113
3 35 19
3 35 86
3 35 91
3 36 73
3 36 81
3 37 35
3 37 39
3 38 58
3 39 40
3 39 45
3 39 56
3 39 68
3 39 84
3 40 26
3 42 49
3 42 76
3 43 1
3 43 6
3 43 7
3 43 23
3 43 30
3 43 42
3 43 45
3 43 95
3 44 45
3 44 52
3 44 97
3 44 106
3 45 42
3 45 50
3 45 91
3 46 80
3 47 30
3 47 40
3 47 66
3 48 1
3 48 52
3 48 87
3 48 112
3 49 49
3 49 61
3 49 64
3 49 105
3 50 46
3 50 63
3 50 99
3 51 47
3 51 90
3 52 19
3 52 33
3 53 4
3 53 5
3 53 11
3 53 53
3 53 66
3 53 113
3 54 1
3 54 71
3 54 73
3 55 99
3 57 62
3 57 70
3 58 24
3 58 42
3 59 60
3 59 78
3 59 102
3 60 17
3 60 34
3 60 69
3 61 68
3 61 76
3 61 84
3 62 0
3 62 9
3 62 44
3 62 65
3 64 38
3 64 40
3 64 49
3 64 97
3 66 0
3 66 6
3 66 12
3 66 78
3 67 8
3 67 48
3 67 61
3 68 58
3 68 64
3 68 67
3 68 72
3 68 92
3 69 51
3 71 88
3 71 92
3 71 99
3 72 28
3 72 38
3 72 42
3 73 6
3 73 65
3 73 85
3 74 103
3 75 3
3 76 74
3 77 15
3 77 41
3 77 48
3 77 84
3 78 22
3 78 32
3 78 77
3 79 26
3 79 102
3 80 1
3 80 69
3 80 78
3 80 102
3 81 50
3 81 51
3 81 78
3 81 101
3 82 93
3 83 14
3 83 19
3 83 22
3 85 7
3 85 8
3 85 42
3 85 95
3 86 42
3 87 67
3 87 82
3 87 111
3 88 49
3 88 63
3 88 73
3 88 100
3 89 16
3 90 76
3 90 81
3 91 27
3 91 57
3 91 65
3 92 77
3 92 100
3 93 75
3 93 94
3 94 55
3 94 61
3 95 3
3 95 77
3 95 90
3 95 92
3 96 17
3 96 20
3 96 72
3 97 14
3 97 21
3 97 35
3 97 39
3 97 54
3 97 101
3 98 14
3 99 63
3 100 18
3 100 48
3 100 76
3 101 18
3 101 48
3 101 60
3 102 41
3 102 46
3 104 2
3 104 10
3 105 23
3 105 48
3 107 15
3 107 28
3 107 35
3 107 98
3 109 48
3 109 68
3 109 84
3 110 16
3 110 85
3 110 94
3 111 32
3 111 106
3 112 4
3 112 47
3 112 58
3 112 71
3 112 76
3 112 83
3 113 1
3 113 105
3 114 3
3 114 32
3 114 44
3 114 87
3 114 89
3 115 23
3 115 87
3 116 17
3 116 24
3 116 32
3 116 41
3 116 91
3 117 54
3 117 72
3 117 90
3 117 94
3 118 77
3 118 101
3 119 5
3 119 76
3 119 84
3 119 111
3 120 42
3 120 49
3 120 64
3 120 93
3 121 69
3 121 102
3 122 4
3 123 10
3 123 78
3 123 100
3 124 21
3 124 40
3 124 70
3 124 75
3 125 12
3 125 64
3 126 23
3 126 50
3 126 62
3 127 65
3 127 97
3 127 105
3 128 16
3 128 43
3 128 44
3 128 56
3 128 96
3 128 98
3 129 30
3 129 33
3 129 45
3 129 78
3 129 86
3 130 4
3 131 5
3 131 77
3 132 3
3 132 25
3 132 60
3 132 82
3 132 108
3 132 113
3 133 25
3 133 39
3 134 15
3 134 35
3 134 83
3 135 14
3 135 41
3 136 13
3 136 16
3 136 64
3 136 85
3 137 62
3 138 20
3 138 51
3 138 54
3 138 57
3 138 60
3 138 97
3 139 62
3 140 46
3 140 48
3 141 7
3 141 24
3 141 105
3 142 10
3 142 44
3 143 42
3 143 74
3 144 4
3 144 39
3 145 49
3 145 66
3 146 86
3 147 5
3 147 8
3 147 65
3 148 2
3 148 48
3 148 58
3 148 62
3 149 21
3 149 27
3 149 31
3 149 54
3 150 14
3 150 53
3 150 96
3 151 15
3 151 27
3 151 51
3 151 64
3 151 104
3 152 15
3 152 18
3 152 37
3 152 42
3 152 111
3 153 0
3 153 46
3 154 1
3 154 33
3 154 111
3 155 61
3 156 13
3 156 30
3 156 69
3 156 98
3 156 105
3 157 20
3 157 37
3 157 55
3 157 85
3 157 114
3 158 1
3 158 74
3 158 88
3 159 54
3 159 81
3 160 33
3 160 109
3 161 29
3 161 60
3 161 62
3 161 99
3 161 111
3 162 9
3 162 10
3 162 52
3 162 104
3 163 0
3 163 12
3 164 59
3 165 22
3 165 89
