index,nrLayers,nrNodes,nrEdges,objectiveValue,timeElapsed,solvedToCompletion
0,5,166,998,104.638,0.512428,1
1,5,166,997,128.436,0.443691,1
2,5,166,976,88.3496,0.424087,1
3,5,166,1011,95.9664,0.514791,1
4,5,166,984,90.297,0.511558,1
5,7,212,824,117.478,0.472324,1
6,7,212,805,123.516,0.656318,1
7,7,212,841,114.159,0.456557,1
8,7,212,858,122.5,0.541506,1
9,7,212,806,97.2381,0.459153,1
10,5,178,1004,127.608,0.486597,1
11,5,178,967,139.183,0.400718,1
12,5,178,994,137.207,0.487457,1
13,5,178,1024,139.164,0.55419,1
14,5,178,1030,167.182,0.566142,1
15,3,148,930,146.053,0.214156,1
16,3,148,852,128.129,0.182672,1
17,3,148,886,144.379,0.174746,1
18,3,148,874,131.573,0.177585,1
19,3,148,922,144.958,0.198032,1
20,5,145,543,85.4273,0.130365,1
21,5,145,585,123.515,0.154825,1
22,5,145,496,144.817,0.129864,1
23,5,145,585,104.427,0.129715,1
24,5,145,552,157.912,0.132752,1
25,6,180,790,182.267,0.381271,1
26,6,180,782,118.533,0.36542,1
27,6,180,768,175.276,0.430087,1
28,6,180,795,114.12,0.371231,1
29,6,180,762,138.505,0.36375,1
30,4,55,95,281.913,0.00304083,1
31,4,55,97,138.812,0.00359857,1
32,4,55,108,164.9,0.00444599,1
33,4,55,100,146.294,0.00365894,1
34,4,55,101,217.231,0.00364015,1
35,8,197,860,108,0.437496,1
36,8,197,901,96.8208,0.554622,1
37,8,197,850,99.1739,0.516865,1
38,8,197,828,90.9915,0.448019,1
39,8,197,853,98.5753,0.582534,1
40,3,98,406,109.47,0.0426882,1
41,3,98,359,233.92,0.0390133,1
42,3,98,391,100.5,0.039439,1
43,3,98,356,123.915,0.0320665,1
44,3,98,375,158.697,0.036273,1
45,8,207,941,125.096,0.692317,1
46,8,207,964,104.673,0.528762,1
47,8,207,960,110.777,0.89453,1
48,8,207,944,82.6981,0.782193,1
49,8,207,939,138.899,0.764094,1
50,3,73,223,156.471,0.0122637,1
51,3,73,236,94.5909,0.0156855,1
52,3,73,226,185.413,0.0147458,1
53,3,73,232,259.205,0.0182309,1
54,3,73,222,107.684,0.0131929,1
55,4,63,157,169.074,0.00756307,1
56,4,63,172,259.2,0.0118212,1
57,4,63,136,216.72,0.00763528,1
58,4,63,132,121,0.00485373,1
59,4,63,136,147.783,0.00718961,1
60,7,149,522,142.312,0.177631,1
61,7,149,563,121.917,0.227258,1
62,7,149,525,100.212,0.212421,1
63,7,149,511,165.828,0.187103,1
64,7,149,502,194.758,0.173728,1
65,8,167,671,181.532,0.41849,1
66,8,167,699,145.953,0.291845,1
67,8,167,696,190.305,0.375869,1
68,8,167,658,183.462,0.378021,1
69,8,167,673,194.77,0.401233,1
70,7,157,641,158.019,0.292525,1
71,7,157,643,96.2041,0.203795,1
72,7,157,666,154.141,0.277728,1
73,7,157,695,128.947,0.343125,1
74,7,157,665,165.126,0.39611,1
75,6,189,950,89.3103,0.489626,1
76,6,189,979,111.648,0.584739,1
77,6,189,977,139.088,0.550319,1
78,6,189,915,90.5497,0.509627,1
79,6,189,957,91.2247,0.5169,1
80,7,132,423,173.05,0.118179,1
81,7,132,436,155.047,0.131586,1
82,7,132,455,141.012,0.122703,1
83,7,132,454,189.362,0.132284,1
84,7,132,460,119.143,0.136609,1
85,5,104,388,170.519,0.0757376,1
86,5,104,387,116.895,0.0613658,1
87,5,104,375,210.375,0.0609573,1
88,5,104,397,118.302,0.0588698,1
89,5,104,389,195.629,0.072255,1
90,7,63,80,125.5,0.00148843,1
91,7,63,79,136.229,0.000986985,1
92,7,63,64,80.6875,0.000434235,1
93,7,63,66,147.278,0.0012172,1
94,7,63,85,127.879,0.00278759,1
95,4,53,97,89.2308,0.00336489,1
96,4,53,97,28.1765,0.00297197,1
97,4,53,98,216.091,0.0035814,1
98,4,53,101,88.4375,0.00334794,1
99,4,53,95,121.167,0.00232713,1
100,7,103,221,137.214,0.0286056,1
101,7,103,250,91.6327,0.0311225,1
102,7,103,262,60.7447,0.0266142,1
103,7,103,267,94.5,0.0372963,1
104,7,103,238,100.864,0.0246144,1
105,6,184,880,140.447,0.468003,1
106,6,184,914,178.824,0.628817,1
107,6,184,915,179.034,0.589495,1
108,6,184,900,151.535,0.446189,1
109,6,184,882,147.182,0.455306,1
110,3,178,1407,95.3688,0.421719,1
111,3,178,1408,104.726,0.353311,1
112,3,178,1415,97.6531,0.419953,1
113,3,178,1459,105.041,0.513893,1
114,3,178,1435,113.489,0.45425,1
115,7,103,277,195.607,0.0425683,1
116,7,103,273,135.754,0.0351662,1
117,7,103,312,143.738,0.0570639,1
118,7,103,294,172.545,0.0440105,1
119,7,103,296,171.091,0.0394948,1
120,4,206,1925,106.856,1.19417,1
121,4,206,1968,117.147,1.43121,1
122,4,206,1942,154.614,1.39052,1
123,4,206,1874,101.58,1.11355,1
124,4,206,1935,116.466,1.32605,1
125,8,202,978,138.22,0.671161,1
126,8,202,968,151.698,0.577729,1
127,8,202,998,144.479,0.631412,1
128,8,202,972,156.722,0.620894,1
129,8,202,982,150.665,0.722164,1
130,3,138,959,148.811,0.208693,1
131,3,138,912,129.965,0.20202,1
132,3,138,972,117.548,0.19814,1
133,3,138,941,135.141,0.212579,1
134,3,138,952,148.348,0.212434,1
135,8,177,750,209.073,0.417856,1
136,8,177,737,196.75,0.564208,1
137,8,177,749,192.651,0.528015,1
138,8,177,775,167.575,0.592507,1
139,8,177,749,175.574,0.555842,1
140,5,184,1011,94.4706,0.475451,1
141,5,184,1018,157.812,0.626998,1
142,5,184,1001,142.25,0.474757,1
143,5,184,1042,105.525,0.495887,1
144,5,184,1024,129.886,0.54354,1
145,3,206,1453,88.642,0.480547,1
146,3,206,1425,152.09,0.534302,1
147,3,206,1427,117.188,0.530113,1
148,3,206,1404,153.493,0.519403,1
149,3,206,1400,124.383,0.489311,1
150,3,71,210,192.609,0.0131806,1
151,3,71,193,148.12,0.01169,1
152,3,71,215,166.297,0.0152627,1
153,3,71,216,156.4,0.01087,1
154,3,71,200,163.057,0.0139895,1
155,8,115,396,145.675,0.0991329,1
156,8,115,367,199.2,0.0847283,1
157,8,115,350,133.787,0.08934,1
158,8,115,354,161.904,0.0775137,1
159,8,115,348,110.537,0.0642756,1
160,7,64,91,179.059,0.00349751,1
161,7,64,85,71.0938,0.0023275,1
162,7,64,90,158.938,0.0030899,1
163,7,64,90,97.1111,0.00250098,1
164,7,64,85,80.25,0.00256427,1
165,8,59,68,70,0.000733605,1
166,8,59,71,94.7,0.00121825,1
167,8,59,51,0,0.000165835,1
168,8,59,71,129.286,0.000739095,1
169,8,59,67,141.152,0.00172875,1
170,8,122,342,87.2759,0.0655026,1
171,8,122,332,108.341,0.0523594,1
172,8,122,353,135.762,0.070421,1
173,8,122,351,137.818,0.0731176,1
174,8,122,343,148.485,0.081064,1
175,4,156,960,132.08,0.266281,1
176,4,156,1002,124.359,0.294021,1
177,4,156,971,123.613,0.360169,1
178,4,156,976,175.393,0.400654,1
179,4,156,971,136.898,0.342563,1
180,8,123,288,136.821,0.052663,1
181,8,123,288,156.906,0.0438441,1
182,8,123,280,170.763,0.0464098,1
183,8,123,294,145.925,0.0484601,1
184,8,123,273,114.276,0.0362471,1
185,5,75,162,182.077,0.0105373,1
186,5,75,182,201.18,0.0145757,1
187,5,75,155,123.064,0.0105608,1
188,5,75,182,164.421,0.013885,1
189,5,75,191,173.936,0.0137572,1
190,6,172,855,144.787,0.389256,1
191,6,172,879,179.156,0.597089,1
192,6,172,855,147.341,0.477462,1
193,6,172,912,173.854,0.461976,1
194,6,172,874,151.467,0.548853,1
195,4,110,518,138.312,0.0938642,1
196,4,110,546,123,0.0807039,1
197,4,110,525,126.655,0.0870377,1
198,4,110,529,106.434,0.0781192,1
199,4,110,542,166.971,0.117262,1
200,3,93,396,144.882,0.0429171,1
201,3,93,395,153.06,0.0381903,1
202,3,93,354,98.8333,0.0314936,1
203,3,93,380,100.125,0.0329164,1
204,3,93,394,162.864,0.0385862,1
205,7,105,315,148.833,0.0432736,1
206,7,105,310,127.877,0.0523538,1
207,7,105,315,137.194,0.0560515,1
208,7,105,338,150.5,0.0693274,1
209,7,105,316,146.667,0.0439181,1
210,5,112,469,155.8,0.0822734,1
211,5,112,450,147.352,0.104664,1
212,5,112,473,148.385,0.103835,1
213,5,112,527,200.011,0.120292,1
214,5,112,495,98.4096,0.118774,1
215,6,135,470,129.224,0.108022,1
216,6,135,453,124.875,0.0968476,1
217,6,135,482,166.822,0.146845,1
218,6,135,483,148.165,0.144495,1
219,6,135,442,121.979,0.105323,1
220,8,202,1024,130.331,1.09718,1
221,8,202,1052,135.809,1.08194,1
222,8,202,1003,137.745,1.13663,1
223,8,202,1015,111.289,0.963609,1
224,8,202,1011,141.68,1.0558,1
225,5,61,107,209.5,0.00382367,1
226,5,61,94,171.528,0.00297301,1
227,5,61,101,196.6,0.00343785,1
228,5,61,93,130.957,0.00306609,1
229,5,61,112,161.679,0.00505129,1
230,8,61,93,129.391,0.003621,1
231,8,61,83,82.8148,0.00139098,1
232,8,61,95,161.206,0.00404402,1
233,8,61,88,117.6,0.00252883,1
234,8,61,90,186.286,0.00259366,1
235,3,186,1428,129.302,0.585718,1
236,3,186,1318,113.434,0.41916,1
237,3,186,1323,176.461,0.401869,1
238,3,186,1328,143.107,0.460605,1
239,3,186,1343,126.904,0.46498,1
240,6,105,334,101.771,0.0426779,1
241,6,105,316,135.147,0.0550852,1
242,6,105,322,117.227,0.0421571,1
243,6,105,312,78.3429,0.0561589,1
244,6,105,307,96.0294,0.0354847,1
245,5,114,346,186.188,0.0465365,1
246,5,114,299,220.444,0.0357633,1
247,5,114,342,76.9,0.0393428,1
248,5,114,342,182.524,0.0451973,1
249,5,114,328,119.375,0.0480213,1
250,6,169,775,146.663,0.326835,1
251,6,169,698,152.67,0.269425,1
252,6,169,701,145.736,0.250905,1
253,6,169,678,147.264,0.229287,1
254,6,169,716,159.495,0.329583,1
255,7,149,514,168.746,0.192692,1
256,7,149,501,138.778,0.234829,1
257,7,149,520,118.802,0.190126,1
258,7,149,471,146.694,0.127599,1
259,7,149,499,125.838,0.187834,1
260,5,139,560,165.489,0.137495,1
261,5,139,496,190.333,0.127871,1
262,5,139,538,163.507,0.116262,1
263,5,139,503,164.606,0.116451,1
264,5,139,531,151.96,0.0983844,1
265,7,118,455,94.0588,0.111493,1
266,7,118,440,120.359,0.111102,1
267,7,118,472,98.1875,0.124637,1
268,7,118,448,108.116,0.105485,1
269,7,118,467,116.698,0.165082,1
270,7,215,953,153.816,0.657417,1
271,7,215,989,124.911,0.832528,1
272,7,215,987,146.798,0.741262,1
273,7,215,1025,177.017,0.891174,1
274,7,215,994,140.27,0.897957,1
275,8,184,851,119.664,0.564799,1
276,8,184,822,132.975,0.451857,1
277,8,184,825,111.534,0.505046,1
278,8,184,891,113.096,0.526878,1
279,8,184,846,120.462,0.559759,1
280,3,108,509,164.429,0.0624551,1
281,3,108,510,131.725,0.0757146,1
282,3,108,492,141.985,0.0555739,1
283,3,108,470,116.143,0.0563878,1
284,3,108,508,114.471,0.0611789,1
285,7,61,106,60.64,0.00429871,1
286,7,61,104,120.074,0.00518054,1
287,7,61,110,121.143,0.00576017,1
288,7,61,104,120.269,0.00359339,1
289,7,61,99,102.25,0.00268648,1
290,4,177,1167,126.24,0.469607,1
291,4,177,1144,161.733,0.46824,1
292,4,177,1167,149.297,0.504364,1
293,4,177,1108,149.409,0.469734,1
294,4,177,1174,151.178,0.495375,1
295,5,199,1364,94.5175,0.993267,1
296,5,199,1410,75.4472,0.997213,1
297,5,199,1313,103.077,0.757783,1
298,5,199,1315,106.312,0.813593,1
299,5,199,1399,77.005,0.98864,1
300,4,155,771,106.162,0.214849,1
301,4,155,758,192.207,0.211592,1
302,4,155,804,98.6727,0.257416,1
303,4,155,834,93.4805,0.256952,1
304,4,155,768,153.317,0.221979,1
305,3,98,338,136.479,0.0331223,1
306,3,98,339,147.04,0.0318386,1
307,3,98,326,89.4359,0.0227735,1
308,3,98,340,131.255,0.0378536,1
309,3,98,351,150.189,0.0394355,1
310,3,82,389,121.231,0.0316146,1
311,3,82,392,153.517,0.033622,1
312,3,82,390,132.707,0.0356479,1
313,3,82,388,171.611,0.0373738,1
314,3,82,383,115.439,0.0438832,1
315,5,212,1552,134.18,1.31362,1
316,5,212,1548,117.064,1.42116,1
317,5,212,1535,134.736,1.43822,1
318,5,212,1577,130.289,1.6045,1
319,5,212,1621,88.3143,1.39614,1
320,4,112,436,181.217,0.0710842,1
321,4,112,416,154.494,0.0634987,1
322,4,112,409,137.366,0.0606718,1
323,4,112,412,168.718,0.057822,1
324,4,112,424,197.726,0.0626438,1
325,5,135,615,146.056,0.171684,1
326,5,135,643,101.735,0.182747,1
327,5,135,635,127.037,0.158323,1
328,5,135,630,112.085,0.187865,1
329,5,135,618,156.915,0.171784,1
330,6,84,209,239.62,0.0190481,1
331,6,84,196,157.611,0.014483,1
332,6,84,212,202.041,0.0192047,1
333,6,84,214,164.158,0.0179707,1
334,6,84,196,199.367,0.0205275,1
335,3,138,872,215.547,0.213036,1
336,3,138,924,140,0.204046,1
337,3,138,892,181.117,0.225589,1
338,3,138,904,136.088,0.214098,1
339,3,138,889,158.038,0.184546,1
340,8,143,366,143.169,0.065393,1
341,8,143,377,145.68,0.0880912,1
342,8,143,381,167.518,0.0800394,1
343,8,143,413,133.629,0.108051,1
344,8,143,430,180.944,0.13028,1
345,8,98,241,110.364,0.0284891,1
346,8,98,238,161.756,0.0285711,1
347,8,98,250,139.944,0.0350975,1
348,8,98,248,131.226,0.0365593,1
349,8,98,251,167.278,0.0439839,1
350,6,147,597,150.417,0.222788,1
351,6,147,645,162.926,0.248879,1
352,6,147,624,174.432,0.230657,1
353,6,147,630,141.627,0.223061,1
354,6,147,622,142.5,0.177934,1
355,5,58,70,186.154,0.0013603,1
356,5,58,62,195.333,0.000730839,1
357,5,58,64,194.333,0.00108213,1
358,5,58,52,271.273,0.000560536,1
359,5,58,73,147.833,0.00167875,1
360,6,105,281,168.364,0.0356777,1
361,6,105,282,165.721,0.0371509,1
362,6,105,264,183.255,0.0424997,1
363,6,105,287,132.136,0.0325925,1
364,6,105,275,171.706,0.0339569,1
365,7,73,108,134.69,0.00374186,1
366,7,73,120,187.628,0.00515282,1
367,7,73,116,123.7,0.00441163,1
368,7,73,123,136.567,0.00716582,1
369,7,73,114,106.143,0.0034939,1
370,4,70,145,55.2286,0.00671213,1
371,4,70,138,134.568,0.00694509,1
372,4,70,122,168.379,0.00663153,1
373,4,70,147,183.143,0.00748537,1
374,4,70,147,202.75,0.00880342,1
375,3,189,1689,121.65,0.562381,1
376,3,189,1708,120.535,0.641293,1
377,3,189,1736,125.255,0.729136,1
378,3,189,1730,88.486,0.613631,1
379,3,189,1648,105.356,0.687456,1
380,8,187,775,116.609,0.443042,1
381,8,187,730,131.881,0.419866,1
382,8,187,731,136.227,0.361203,1
383,8,187,765,125.593,0.405539,1
384,8,187,784,98,0.471512,1
385,6,70,139,188.868,0.00694276,1
386,6,70,111,223.143,0.00534915,1
387,6,70,125,93.4839,0.00452532,1
388,6,70,127,207.083,0.00590109,1
389,6,70,103,171.529,0.0034296,1
390,7,110,210,192.848,0.0161422,1
391,7,110,208,223.211,0.0145215,1
392,7,110,218,256.236,0.0222013,1
393,7,110,214,165.352,0.0208097,1
394,7,110,232,193.5,0.0232972,1
395,5,97,258,191.409,0.037875,1
396,5,97,283,213.596,0.0330573,1
397,5,97,267,130.37,0.0268144,1
398,5,97,278,141.044,0.0321098,1
399,5,97,284,102.708,0.0274113,1
400,4,107,331,125.476,0.0406692,1
401,4,107,314,93.3889,0.0398507,1
402,4,107,308,105.706,0.0330098,1
403,4,107,365,125.25,0.0371725,1
404,4,107,332,139.294,0.0454597,1
405,7,113,242,113.618,0.0245043,1
406,7,113,269,137.429,0.0360897,1
407,7,113,242,107.759,0.021234,1
408,7,113,241,95.95,0.0226582,1
409,7,113,249,100.519,0.0262941,1
410,4,93,273,136.54,0.0285875,1
411,4,93,260,116.167,0.021116,1
412,4,93,279,129.205,0.0344266,1
413,4,93,249,109.788,0.0190792,1
414,4,93,260,129.93,0.0249302,1
415,6,91,174,135.148,0.0124798,1
416,6,91,175,132.789,0.00785182,1
417,6,91,198,100.864,0.016,1
418,6,91,202,121.913,0.0145267,1
419,6,91,183,148.4,0.0127806,1
420,4,156,946,109.604,0.360095,1
421,4,156,899,111.884,0.293634,1
422,4,156,896,101.833,0.299525,1
423,4,156,865,69.6487,0.214127,1
424,4,156,909,129.058,0.301484,1
425,3,199,1725,110.297,0.770349,1
426,3,199,1740,112.11,0.736031,1
427,3,199,1690,117.443,0.668935,1
428,3,199,1747,97.7607,0.708186,1
429,3,199,1695,116.129,0.731391,1
430,5,175,962,182.566,0.500117,1
431,5,175,975,160.148,0.494209,1
432,5,175,906,148.026,0.431886,1
433,5,175,957,172.074,0.575717,1
434,5,175,979,150.676,0.452393,1
435,7,160,519,137.513,0.160915,1
436,7,160,475,170.705,0.129108,1
437,7,160,530,128.571,0.202108,1
438,7,160,500,139.438,0.153127,1
439,7,160,506,118.864,0.125141,1
440,7,192,951,142.041,0.819878,1
441,7,192,959,151.288,0.571539,1
442,7,192,937,117.331,0.606775,1
443,7,192,994,137.333,0.701562,1
444,7,192,954,150.418,0.695108,1
445,4,173,979,119.121,0.421421,1
446,4,173,982,94.6194,0.364457,1
447,4,173,1033,83.824,0.339355,1
448,4,173,993,100.786,0.417891,1
449,4,173,973,102.808,0.353931,1
450,4,217,1619,134.034,0.953007,1
451,4,217,1542,135,1.01147,1
452,4,217,1563,109.906,0.933037,1
453,4,217,1541,94.6875,0.755713,1
454,4,217,1591,92.0491,0.931964,1
455,8,210,818,145.739,0.449687,1
456,8,210,776,157.426,0.402792,1
457,8,210,797,150.789,0.401525,1
458,8,210,779,140.213,0.442077,1
459,8,210,783,153.571,0.514198,1
460,8,73,97,172.433,0.0029074,1
461,8,73,125,128.467,0.00776375,1
462,8,73,126,134.792,0.00663265,1
463,8,73,115,140,0.003887,1
464,8,73,104,175.615,0.0038988,1
465,6,213,1203,134.042,1.12269,1
466,6,213,1308,130.551,1.12804,1
467,6,213,1258,129.53,1.29964,1
468,6,213,1223,104.642,1.05844,1
469,6,213,1252,138.418,1.12242,1
470,7,114,263,163.586,0.0325103,1
471,7,114,260,168.864,0.0359143,1
472,7,114,264,188.25,0.0352774,1
473,7,114,290,127.536,0.0388122,1
474,7,114,274,122.919,0.0365725,1
475,8,164,648,174.161,0.404911,1
476,8,164,640,149,0.284202,1
477,8,164,665,143,0.491414,1
478,8,164,641,134.742,0.483195,1
479,8,164,642,157.125,0.297335,1
480,5,69,139,128.28,0.00599227,1
481,5,69,146,176.643,0.00834712,1
482,5,69,149,131.8,0.00960731,1
483,5,69,131,164.5,0.00597711,1
484,5,69,149,98.4286,0.00979794,1
485,5,184,1077,138.775,0.542884,1
486,5,184,1120,102.92,0.475021,1
487,5,184,1107,98.0536,0.598473,1
488,5,184,1114,122.238,0.643957,1
489,5,184,1141,136.507,0.695566,1
490,5,139,512,103.163,0.103992,1
491,5,139,499,154.759,0.093632,1
492,5,139,494,156.423,0.156618,1
493,5,139,484,113.95,0.0995446,1
494,5,139,504,145.611,0.0922857,1
495,6,202,1143,134.78,0.793238,1
496,6,202,1102,126.098,0.82573,1
497,6,202,1144,159.86,0.888713,1
498,6,202,1155,146.136,0.841629,1
499,6,202,1169,160.616,0.640789,1
500,8,182,630,195.523,0.304969,1
501,8,182,678,143.188,0.365593,1
502,8,182,633,185.852,0.36721,1
503,8,182,668,180.917,0.45443,1
504,8,182,652,161.027,0.312668,1
505,7,105,244,152.796,0.0250646,1
506,7,105,250,216.323,0.0357972,1
507,7,105,260,210.881,0.0382015,1
508,7,105,255,191.412,0.0338933,1
509,7,105,252,172.062,0.0308181,1
510,6,211,1044,108.692,0.584111,1
511,6,211,958,120.976,0.521267,1
512,6,211,1031,128.978,0.61994,1
513,6,211,1001,129.137,0.531711,1
514,6,211,950,148.205,0.510928,1
515,8,117,275,106.892,0.0344415,1
516,8,117,255,122.407,0.0235966,1
517,8,117,277,137.743,0.030771,1
518,8,117,291,196.605,0.0421805,1
519,8,117,274,144.215,0.0469329,1
520,5,149,659,85.0357,0.200684,1
521,5,149,666,66.4405,0.199957,1
522,5,149,655,90.3333,0.206204,1
523,5,149,686,109.52,0.25581,1
524,5,149,674,102.326,0.257152,1
525,4,56,130,179.083,0.00539997,1
526,4,56,129,179.167,0.00513364,1
527,4,56,118,218.955,0.00577474,1
528,4,56,113,137.812,0.00479357,1
529,4,56,116,183.6,0.00530755,1
530,4,184,1169,95.6012,0.477251,1
531,4,184,1170,81.6164,0.466573,1
532,4,184,1135,75.7944,0.413665,1
533,4,184,1211,103.673,0.520477,1
534,4,184,1145,93.5778,0.475294,1
535,6,116,369,170.305,0.0820991,1
536,6,116,329,188.352,0.0602029,1
537,6,116,366,188.167,0.0699585,1
538,6,116,362,197.531,0.0653685,1
539,6,116,358,124.876,0.059973,1
540,7,177,797,149.434,0.590367,1
541,7,177,801,120.355,0.601832,1
542,7,177,811,127.514,0.53453,1
543,7,177,792,118.702,0.339848,1
544,7,177,765,142.239,0.520954,1
545,3,114,416,153.527,0.0578536,1
546,3,114,418,131.93,0.0518838,1
547,3,114,403,122.4,0.0482264,1
548,3,114,413,115.288,0.0550567,1
549,3,114,426,134.926,0.0541686,1
550,6,190,897,158.331,0.492467,1
551,6,190,891,190.596,0.62797,1
552,6,190,906,136.788,0.537317,1
553,6,190,871,170.214,0.518555,1
554,6,190,895,133.598,0.473079,1
555,4,202,1153,130.652,0.474109,1
556,4,202,1162,128.567,0.497081,1
557,4,202,1214,130.515,0.572341,1
558,4,202,1148,117.944,0.493706,1
559,4,202,1180,113.51,0.452829,1
560,7,204,1235,86.0294,1.73073,1
561,7,204,1223,136.342,1.01648,1
562,7,204,1218,151.923,1.71752,1
563,7,204,1221,98.9008,1.03677,1
564,7,204,1235,130.434,1.21358,1
565,7,165,723,98.4275,0.264596,1
566,7,165,736,108.691,0.364223,1
567,7,165,740,124.434,0.333042,1
568,7,165,772,130.25,0.376605,1
569,7,165,716,92.6146,0.310046,1
570,8,127,416,162.167,0.113104,1
571,8,127,396,134.066,0.103155,1
572,8,127,424,133.011,0.139341,1
573,8,127,433,191.689,0.108349,1
574,8,127,430,182.189,0.1252,1
575,4,127,738,117.726,0.192662,1
576,4,127,720,130.608,0.177481,1
577,4,127,720,103.467,0.188592,1
578,4,127,788,122.901,0.201114,1
579,4,127,723,95.3878,0.184207,1
580,3,74,349,78.6667,0.021515,1
581,3,74,290,113.933,0.0196771,1
582,3,74,314,62.4074,0.0239783,1
583,3,74,316,86.1064,0.024476,1
584,3,74,309,129.385,0.0258159,1
585,6,219,1280,127.438,1.39466,1
586,6,219,1278,143.507,1.02804,1
587,6,219,1339,117.141,1.06593,1
588,6,219,1241,150.275,1.36536,1
589,6,219,1289,122.286,1.58736,1
590,7,132,307,137.318,0.0360741,1
591,7,132,341,118.754,0.0657136,1
592,7,132,391,121.804,0.0979094,1
593,7,132,344,84.3256,0.0611685,1
594,7,132,353,113.106,0.0614496,1
595,5,194,1014,164.484,0.433293,1
596,5,194,984,168.069,0.527806,1
597,5,194,1025,144.012,0.52835,1
598,5,194,999,125.673,0.492494,1
599,5,194,990,117.846,0.412897,1
600,3,50,126,137.842,0.00370501,1
601,3,50,133,123.833,0.00453879,1
602,3,50,140,148.242,0.0050008,1
603,3,50,132,157,0.00428492,1
604,3,50,143,162.967,0.00518958,1
605,4,178,1016,111.853,0.419183,1
606,4,178,1003,150.348,0.404982,1
607,4,178,988,92.8053,0.422876,1
608,4,178,936,129.979,0.318991,1
609,4,178,943,118.758,0.351998,1
610,8,66,90,208.806,0.00294367,1
611,8,66,104,270.824,0.00478377,1
612,8,66,89,257.553,0.00198053,1
613,8,66,92,196.448,0.00208297,1
614,8,66,94,173.194,0.0026404,1
615,7,77,155,162.291,0.00819475,1
616,7,77,172,180.149,0.0142206,1
617,7,77,173,183.433,0.013362,1
618,7,77,167,176.588,0.012315,1
619,7,77,149,191.081,0.0127666,1
620,3,101,463,76.7407,0.0480529,1
621,3,101,435,125.667,0.0536984,1
622,3,101,464,155.333,0.0572892,1
623,3,101,420,111.596,0.0535467,1
624,3,101,433,157.756,0.0468071,1
625,4,68,228,86.8163,0.016424,1
626,4,68,215,190.209,0.0147278,1
627,4,68,230,126.767,0.0162995,1
628,4,68,210,192.339,0.0163951,1
629,4,68,224,191.86,0.0184218,1
630,8,148,511,133.719,0.18075,1
631,8,148,498,138.475,0.137421,1
632,8,148,515,175.3,0.179206,1
633,8,148,488,140.2,0.135924,1
634,8,148,474,153.185,0.180682,1
635,6,201,1227,93.8872,0.643675,1
636,6,201,1156,110.135,0.883499,1
637,6,201,1197,117.825,0.907639,1
638,6,201,1186,101.887,0.910444,1
639,6,201,1148,100.414,0.859408,1
640,3,153,1329,101.254,0.380422,1
641,3,153,1344,113.958,0.391755,1
642,3,153,1377,89.9767,0.344548,1
643,3,153,1371,85.4625,0.392313,1
644,3,153,1392,106.854,0.390255,1
645,3,119,663,170.875,0.0963933,1
646,3,119,686,116.438,0.102036,1
647,3,119,709,124.208,0.118922,1
648,3,119,683,185.625,0.114854,1
649,3,119,667,127.793,0.132981,1
650,6,194,1117,112.455,0.7021,1
651,6,194,1189,121.298,0.831979,1
652,6,194,1160,126.778,1.28164,1
653,6,194,1132,140.85,1.01124,1
654,6,194,1126,144.338,0.883032,1
655,3,174,1221,117.777,0.330895,1
656,3,174,1175,147.246,0.294949,1
657,3,174,1193,119.927,0.326908,1
658,3,174,1229,132.86,0.36938,1
659,3,174,1247,111.867,0.385615,1
660,7,211,1059,109.337,1.02779,1
661,7,211,1033,120.418,0.961472,1
662,7,211,1074,121.423,1.3013,1
663,7,211,1055,111.538,0.825964,1
664,7,211,1016,115.438,0.746697,1
665,4,196,1319,142.921,0.735014,1
666,4,196,1419,143.131,0.747923,1
667,4,196,1404,153.29,0.730507,1
668,4,196,1390,130.032,0.772578,1
669,4,196,1425,141.725,0.780016,1
670,7,191,989,127.258,0.820555,1
671,7,191,975,177.787,1.07746,1
672,7,191,980,147.117,0.789289,1
673,7,191,961,162.76,0.754531,1
674,7,191,1011,133.302,0.966919,1
675,5,211,1792,88.9282,1.46833,1
676,5,211,1759,90.7473,1.36512,1
677,5,211,1784,99.9406,1.65897,1
678,5,211,1813,100.718,1.80523,1
679,5,211,1747,89.4203,1.62984,1
680,7,190,753,119.459,0.429837,1
681,7,190,838,118.099,0.396901,1
682,7,190,774,124.656,0.342351,1
683,7,190,844,113.333,0.420237,1
684,7,190,851,133.94,0.504562,1
685,5,201,1505,168.629,0.987003,1
686,5,201,1366,145.68,0.946973,1
687,5,201,1434,135.132,0.99807,1
688,5,201,1432,146.091,0.832541,1
689,5,201,1427,141.335,0.964164,1
690,8,159,461,152.328,0.172032,1
691,8,159,467,161.214,0.143259,1
692,8,159,464,139.446,0.137062,1
693,8,159,486,161.356,0.161506,1
694,8,159,540,99.1928,0.212007,1
695,5,115,520,115.894,0.136697,1
696,5,115,543,101.364,0.119239,1
697,5,115,579,66.5,0.117722,1
698,5,115,539,128.814,0.106789,1
699,5,115,557,87.5522,0.122863,1
700,6,117,326,171.3,0.0517167,1
701,6,117,324,141.714,0.0481641,1
702,6,117,299,115.212,0.0402193,1
703,6,117,319,141.535,0.0474218,1
704,6,117,280,137.074,0.0351096,1
705,4,135,693,138.811,0.196458,1
706,4,135,762,122.376,0.209673,1
707,4,135,724,111.929,0.173524,1
708,4,135,751,105.565,0.170521,1
